Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOTEQUAL
    RAISE
    STAREQUAL
    STARSTAR
    GLOBAL
    ASSERT
    WHILE
    DEL
    VBAR
    BACKQUOTE
    PASS
    WITH
    LEFTSHIFT
    GREATEREQUAL
    MINEQUAL
    BINARYNUMBER
    EXCEPT
    PERCENTEQUAL
    TILDE
    IMPORT
    UNICODESTRING
    RSQB
    CLASS
    TRIPLESTRING
    SLASHSLASH
    SLASHEQUAL
    RIGHTSHIFT
    RBRACE
    EXEC
    AMPER
    IS
    PERCENT
    YIELD
    TRY
    PLUSEQUAL
    FINALLY
    AT
    LESSEQUAL
    LSQB
    DOT
    AND
    CIRCUMFLEX
    FNUMBER
    LBRACE
    FROM
    HEXADECIMALNUMBER
    INUMBER
    RAWSTRING
    AS
    BREAK
    CONTINUE
    OCTALNUMBER
    NOT
    WS
    OR
    LAMBDA

Grammar

Rule 0     S' -> program
    DEDENT          reduce using rule 23 (if_stmt -> IF test COLON suite elif_expr .)
    IF              reduce using rule 23 (if_stmt -> IF test COLON suite elif_expr .)
    FOR             reduce using rule 23 (if_stmt -> IF test COLON suite elif_expr .)
    DEF             reduce using rule 23 (if_stmt -> IF test COLON suite elif_expr .)
    PRINT           reduce using rule 23 (if_stmt -> IF test COLON suite elif_expr .)
    RETURN          reduce using rule 23 (if_stmt -> IF test COLON suite elif_expr .)
    PLUS            reduce using rule 23 (if_stmt -> IF test COLON suite elif_expr .)
    MINUS           reduce using rule 23 (if_stmt -> IF test COLON suite elif_expr .)
    NAME            reduce using rule 23 (if_stmt -> IF test COLON suite elif_expr .)
    NUMBER          reduce using rule 23 (if_stmt -> IF test COLON suite elif_expr .)
    STRING          reduce using rule 23 (if_stmt -> IF test COLON suite elif_expr .)
    LPAREN          reduce using rule 23 (if_stmt -> IF test COLON suite elif_expr .)
    ENDMARKER       reduce using rule 23 (if_stmt -> IF test COLON suite elif_expr .)
    NEWLINE         reduce using rule 23 (if_stmt -> IF test COLON suite elif_expr .)
    ELSE            shift and go to state 98


state 93

    (27) for_stmt -> FOR NAME IN test COLON . suite
    (28) suite -> . simple_stmt
    (29) suite -> . NEWLINE INDENT stmts DEDENT
    (8) simple_stmt -> . small_stmts NEWLINE
    (9) simple_stmt -> . small_stmts SEMI NEWLINE
    (10) small_stmts -> . small_stmts SEMI small_stmt
    (11) small_stmts -> . small_stmt
    (12) small_stmt -> . flow_stmt
    (13) small_stmt -> . expr_stmt
    (14) small_stmt -> . print_stmt
    (17) flow_stmt -> . return_stmt
    (15) expr_stmt -> . testlist EQUAL testlist
    (16) expr_stmt -> . testlist
    (18) print_stmt -> . PRINT test
    (19) return_stmt -> . RETURN testlist
    (54) testlist -> . testlist_multi COMMA
    (55) testlist -> . testlist_multi
    (56) testlist_multi -> . testlist_multi COMMA test
    (57) testlist_multi -> . test
    (58) test -> . comparison
    (37) comparison -> . comparison PLUS comparison
    (38) comparison -> . comparison MINUS comparison
    (39) comparison -> . comparison STAR comparison
    (40) comparison -> . comparison SLASH comparison
    (41) comparison -> . comparison LESS comparison
    (42) comparison -> . comparison EQEQUAL comparison
    (43) comparison -> . comparison GREATER comparison
    (44) comparison -> . PLUS comparison
    (45) comparison -> . MINUS comparison
    (46) comparison -> . power
    (47) power -> . atom
    (48) power -> . atom trailer
    (49) atom -> . NAME
    (50) atom -> . NUMBER
    (51) atom -> . STRING
    (52) atom -> . LPAREN testlist RPAREN

    NEWLINE         shift and go to state 82
    PRINT           shift and go to state 5
    RETURN          shift and go to state 6
    PLUS            shift and go to state 11
    MINUS           shift and go to state 7
    NAME            shift and go to state 27
    NUMBER          shift and go to state 31
    STRING          shift and go to state 18
    LPAREN          shift and go to state 1

    flow_stmt                      shift and go to state 9
    comparison                     shift and go to state 28
    power                          shift and go to state 12
    small_stmt                     shift and go to state 2
    simple_stmt                    shift and go to state 84
    testlist                       shift and go to state 21
    print_stmt                     shift and go to state 13
    testlist_multi                 shift and go to state 24
    return_stmt                    shift and go to state 4
    atom                           shift and go to state 3
    test                           shift and go to state 15
    suite                          shift and go to state 99
    expr_stmt                      shift and go to state 26
    small_stmts                    shift and go to state 32

state 94

    (35) varargslist -> varargslist COMMA NAME .

    RPAREN          reduce using rule 35 (varargslist -> varargslist COMMA NAME .)
    COMMA           reduce using rule 35 (varargslist -> varargslist COMMA NAME .)


state 95

    (29) suite -> NEWLINE INDENT stmts . DEDENT
    (30) stmts -> stmts . stmt
    (6) stmt -> . simple_stmt
    (7) stmt -> . compound_stmt
    (8) simple_stmt -> . small_stmts NEWLINE
    (9) simple_stmt -> . small_stmts SEMI NEWLINE
    (20) compound_stmt -> . if_stmt
    (21) compound_stmt -> . for_stmt
    (22) compound_stmt -> . funcdef
    (10) small_stmts -> . small_stmts SEMI small_stmt
    (11) small_stmts -> . small_stmt
    (23) if_stmt -> . IF test COLON suite elif_expr
    (24) if_stmt -> . IF test COLON suite elif_expr ELSE COLON suite
    (27) for_stmt -> . FOR NAME IN test COLON suite
    (32) funcdef -> . DEF NAME parameters COLON suite
    (12) small_stmt -> . flow_stmt
    (13) small_stmt -> . expr_stmt
    (14) small_stmt -> . print_stmt
    (17) flow_stmt -> . return_stmt
    (15) expr_stmt -> . testlist EQUAL testlist
    (16) expr_stmt -> . testlist
    (18) print_stmt -> . PRINT test
    (19) return_stmt -> . RETURN testlist
    (54) testlist -> . testlist_multi COMMA
    (55) testlist -> . testlist_multi
    (56) testlist_multi -> . testlist_multi COMMA test
    (57) testlist_multi -> . test
    (58) test -> . comparison
    (37) comparison -> . comparison PLUS comparison
    (38) comparison -> . comparison MINUS comparison
    (39) comparison -> . comparison STAR comparison
    (40) comparison -> . comparison SLASH comparison
    (41) comparison -> . comparison LESS comparison
    (42) comparison -> . comparison EQEQUAL comparison
    (43) comparison -> . comparison GREATER comparison
    (44) comparison -> . PLUS comparison
    (45) comparison -> . MINUS comparison
    (46) comparison -> . power
    (47) power -> . atom
    (48) power -> . atom trailer
    (49) atom -> . NAME
    (50) atom -> . NUMBER
    (51) atom -> . STRING
    (52) atom -> . LPAREN testlist RPAREN

    DEDENT          shift and go to state 100
    IF              shift and go to state 16
    FOR             shift and go to state 19
    DEF             shift and go to state 8
    PRINT           shift and go to state 5
    RETURN          shift and go to state 6
    PLUS            shift and go to state 11
    MINUS           shift and go to state 7
    NAME            shift and go to state 27
    NUMBER          shift and go to state 31
    STRING          shift and go to state 18
    LPAREN          shift and go to state 1

    small_stmt                     shift and go to state 2
    return_stmt                    shift and go to state 4
    flow_stmt                      shift and go to state 9
    simple_stmt                    shift and go to state 20
    test                           shift and go to state 15
    compound_stmt                  shift and go to state 17
    power                          shift and go to state 12
    print_stmt                     shift and go to state 13
    testlist                       shift and go to state 21
    stmt                           shift and go to state 101
    for_stmt                       shift and go to state 23
    testlist_multi                 shift and go to state 24
    atom                           shift and go to state 3
    funcdef                        shift and go to state 25
    expr_stmt                      shift and go to state 26
    comparison                     shift and go to state 28
    if_stmt                        shift and go to state 29
    small_stmts                    shift and go to state 32

state 96

    (31) stmts -> stmt .

    DEDENT          reduce using rule 31 (stmts -> stmt .)
    IF              reduce using rule 31 (stmts -> stmt .)
    FOR             reduce using rule 31 (stmts -> stmt .)
    DEF             reduce using rule 31 (stmts -> stmt .)
    PRINT           reduce using rule 31 (stmts -> stmt .)
    RETURN          reduce using rule 31 (stmts -> stmt .)
    PLUS            reduce using rule 31 (stmts -> stmt .)
    MINUS           reduce using rule 31 (stmts -> stmt .)
    NAME            reduce using rule 31 (stmts -> stmt .)
    NUMBER          reduce using rule 31 (stmts -> stmt .)
    STRING          reduce using rule 31 (stmts -> stmt .)
    LPAREN          reduce using rule 31 (stmts -> stmt .)


state 97

    (26) elif_expr -> ELIF test . COLON suite elif_expr

    COLON           shift and go to state 102


state 98

    (24) if_stmt -> IF test COLON suite elif_expr ELSE . COLON suite

    COLON           shift and go to state 103


state 99

    (27) for_stmt -> FOR NAME IN test COLON suite .

    DEDENT          reduce using rule 27 (for_stmt -> FOR NAME IN test COLON suite .)
    IF              reduce using rule 27 (for_stmt -> FOR NAME IN test COLON suite .)
    FOR             reduce using rule 27 (for_stmt -> FOR NAME IN test COLON suite .)
    DEF             reduce using rule 27 (for_stmt -> FOR NAME IN test COLON suite .)
    PRINT           reduce using rule 27 (for_stmt -> FOR NAME IN test COLON suite .)
    RETURN          reduce using rule 27 (for_stmt -> FOR NAME IN test COLON suite .)
    PLUS            reduce using rule 27 (for_stmt -> FOR NAME IN test COLON suite .)
    MINUS           reduce using rule 27 (for_stmt -> FOR NAME IN test COLON suite .)
    NAME            reduce using rule 27 (for_stmt -> FOR NAME IN test COLON suite .)
    NUMBER          reduce using rule 27 (for_stmt -> FOR NAME IN test COLON suite .)
    STRING          reduce using rule 27 (for_stmt -> FOR NAME IN test COLON suite .)
    LPAREN          reduce using rule 27 (for_stmt -> FOR NAME IN test COLON suite .)
    ENDMARKER       reduce using rule 27 (for_stmt -> FOR NAME IN test COLON suite .)
    NEWLINE         reduce using rule 27 (for_stmt -> FOR NAME IN test COLON suite .)


state 100

    (29) suite -> NEWLINE INDENT stmts DEDENT .

    ELIF            reduce using rule 29 (suite -> NEWLINE INDENT stmts DEDENT .)
    ELSE            reduce using rule 29 (suite -> NEWLINE INDENT stmts DEDENT .)
    ENDMARKER       reduce using rule 29 (suite -> NEWLINE INDENT stmts DEDENT .)
    NEWLINE         reduce using rule 29 (suite -> NEWLINE INDENT stmts DEDENT .)
    IF              reduce using rule 29 (suite -> NEWLINE INDENT stmts DEDENT .)
    FOR             reduce using rule 29 (suite -> NEWLINE INDENT stmts DEDENT .)
    DEF             reduce using rule 29 (suite -> NEWLINE INDENT stmts DEDENT .)
    PRINT           reduce using rule 29 (suite -> NEWLINE INDENT stmts DEDENT .)
    RETURN          reduce using rule 29 (suite -> NEWLINE INDENT stmts DEDENT .)
    PLUS            reduce using rule 29 (suite -> NEWLINE INDENT stmts DEDENT .)
    MINUS           reduce using rule 29 (suite -> NEWLINE INDENT stmts DEDENT .)
    NAME            reduce using rule 29 (suite -> NEWLINE INDENT stmts DEDENT .)
    NUMBER          reduce using rule 29 (suite -> NEWLINE INDENT stmts DEDENT .)
    STRING          reduce using rule 29 (suite -> NEWLINE INDENT stmts DEDENT .)
    LPAREN          reduce using rule 29 (suite -> NEWLINE INDENT stmts DEDENT .)
    DEDENT          reduce using rule 29 (suite -> NEWLINE INDENT stmts DEDENT .)


state 101

    (30) stmts -> stmts stmt .

    DEDENT          reduce using rule 30 (stmts -> stmts stmt .)
    IF              reduce using rule 30 (stmts -> stmts stmt .)
    FOR             reduce using rule 30 (stmts -> stmts stmt .)
    DEF             reduce using rule 30 (stmts -> stmts stmt .)
    PRINT           reduce using rule 30 (stmts -> stmts stmt .)
    RETURN          reduce using rule 30 (stmts -> stmts stmt .)
    PLUS            reduce using rule 30 (stmts -> stmts stmt .)
    MINUS           reduce using rule 30 (stmts -> stmts stmt .)
    NAME            reduce using rule 30 (stmts -> stmts stmt .)
    NUMBER          reduce using rule 30 (stmts -> stmts stmt .)
    STRING          reduce using rule 30 (stmts -> stmts stmt .)
    LPAREN          reduce using rule 30 (stmts -> stmts stmt .)


state 102

    (26) elif_expr -> ELIF test COLON . suite elif_expr
    (28) suite -> . simple_stmt
    (29) suite -> . NEWLINE INDENT stmts DEDENT
    (8) simple_stmt -> . small_stmts NEWLINE
    (9) simple_stmt -> . small_stmts SEMI NEWLINE
    (10) small_stmts -> . small_stmts SEMI small_stmt
    (11) small_stmts -> . small_stmt
    (12) small_stmt -> . flow_stmt
    (13) small_stmt -> . expr_stmt
    (14) small_stmt -> . print_stmt
    (17) flow_stmt -> . return_stmt
    (15) expr_stmt -> . testlist EQUAL testlist
    (16) expr_stmt -> . testlist
    (18) print_stmt -> . PRINT test
    (19) return_stmt -> . RETURN testlist
    (54) testlist -> . testlist_multi COMMA
    (55) testlist -> . testlist_multi
    (56) testlist_multi -> . testlist_multi COMMA test
    (57) testlist_multi -> . test
    (58) test -> . comparison
    (37) comparison -> . comparison PLUS comparison
    (38) comparison -> . comparison MINUS comparison
    (39) comparison -> . comparison STAR comparison
    (40) comparison -> . comparison SLASH comparison
    (41) comparison -> . comparison LESS comparison
    (42) comparison -> . comparison EQEQUAL comparison
    (43) comparison -> . comparison GREATER comparison
    (44) comparison -> . PLUS comparison
    (45) comparison -> . MINUS comparison
    (46) comparison -> . power
    (47) power -> . atom
    (48) power -> . atom trailer
    (49) atom -> . NAME
    (50) atom -> . NUMBER
    (51) atom -> . STRING
    (52) atom -> . LPAREN testlist RPAREN

    NEWLINE         shift and go to state 82
    PRINT           shift and go to state 5
    RETURN          shift and go to state 6
    PLUS            shift and go to state 11
    MINUS           shift and go to state 7
    NAME            shift and go to state 27
    NUMBER          shift and go to state 31
    STRING          shift and go to state 18
    LPAREN          shift and go to state 1

    flow_stmt                      shift and go to state 9
    comparison                     shift and go to state 28
    small_stmt                     shift and go to state 2
    testlist                       shift and go to state 21
    print_stmt                     shift and go to state 13
    testlist_multi                 shift and go to state 24
    simple_stmt                    shift and go to state 84
    power                          shift and go to state 12
    return_stmt                    shift and go to state 4
    atom                           shift and go to state 3
    test                           shift and go to state 15
    suite                          shift and go to state 104
    expr_stmt                      shift and go to state 26
    small_stmts                    shift and go to state 32

state 103

    (24) if_stmt -> IF test COLON suite elif_expr ELSE COLON . suite
    (28) suite -> . simple_stmt
    (29) suite -> . NEWLINE INDENT stmts DEDENT
    (8) simple_stmt -> . small_stmts NEWLINE
    (9) simple_stmt -> . small_stmts SEMI NEWLINE
    (10) small_stmts -> . small_stmts SEMI small_stmt
    (11) small_stmts -> . small_stmt
    (12) small_stmt -> . flow_stmt
    (13) small_stmt -> . expr_stmt
    (14) small_stmt -> . print_stmt
    (17) flow_stmt -> . return_stmt
    (15) expr_stmt -> . testlist EQUAL testlist
    (16) expr_stmt -> . testlist
    (18) print_stmt -> . PRINT test
    (19) return_stmt -> . RETURN testlist
    (54) testlist -> . testlist_multi COMMA
    (55) testlist -> . testlist_multi
    (56) testlist_multi -> . testlist_multi COMMA test
    (57) testlist_multi -> . test
    (58) test -> . comparison
    (37) comparison -> . comparison PLUS comparison
    (38) comparison -> . comparison MINUS comparison
    (39) comparison -> . comparison STAR comparison
    (40) comparison -> . comparison SLASH comparison
    (41) comparison -> . comparison LESS comparison
    (42) comparison -> . comparison EQEQUAL comparison
    (43) comparison -> . comparison GREATER comparison
    (44) comparison -> . PLUS comparison
    (45) comparison -> . MINUS comparison
    (46) comparison -> . power
    (47) power -> . atom
    (48) power -> . atom trailer
    (49) atom -> . NAME
    (50) atom -> . NUMBER
    (51) atom -> . STRING
    (52) atom -> . LPAREN testlist RPAREN

    NEWLINE         shift and go to state 82
    PRINT           shift and go to state 5
    RETURN          shift and go to state 6
    PLUS            shift and go to state 11
    MINUS           shift and go to state 7
    NAME            shift and go to state 27
    NUMBER          shift and go to state 31
    STRING          shift and go to state 18
    LPAREN          shift and go to state 1

    flow_stmt                      shift and go to state 9
    comparison                     shift and go to state 28
    small_stmt                     shift and go to state 2
    testlist                       shift and go to state 21
    print_stmt                     shift and go to state 13
    testlist_multi                 shift and go to state 24
    simple_stmt                    shift and go to state 84
    power                          shift and go to state 12
    return_stmt                    shift and go to state 4
    atom                           shift and go to state 3
    test                           shift and go to state 15
    suite                          shift and go to state 105
    expr_stmt                      shift and go to state 26
    small_stmts                    shift and go to state 32

state 104

    (26) elif_expr -> ELIF test COLON suite . elif_expr
    (25) elif_expr -> .
    (26) elif_expr -> . ELIF test COLON suite elif_expr

    ELSE            reduce using rule 25 (elif_expr -> .)
    ENDMARKER       reduce using rule 25 (elif_expr -> .)
    NEWLINE         reduce using rule 25 (elif_expr -> .)
    IF              reduce using rule 25 (elif_expr -> .)
    FOR             reduce using rule 25 (elif_expr -> .)
    DEF             reduce using rule 25 (elif_expr -> .)
    PRINT           reduce using rule 25 (elif_expr -> .)
    RETURN          reduce using rule 25 (elif_expr -> .)
    PLUS            reduce using rule 25 (elif_expr -> .)
    MINUS           reduce using rule 25 (elif_expr -> .)
    NAME            reduce using rule 25 (elif_expr -> .)
    NUMBER          reduce using rule 25 (elif_expr -> .)
    STRING          reduce using rule 25 (elif_expr -> .)
    LPAREN          reduce using rule 25 (elif_expr -> .)
    DEDENT          reduce using rule 25 (elif_expr -> .)
    ELIF            shift and go to state 91

    elif_expr                      shift and go to state 106

state 105

    (24) if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .

    DEDENT          reduce using rule 24 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)
    IF              reduce using rule 24 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)
    FOR             reduce using rule 24 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)
    DEF             reduce using rule 24 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)
    PRINT           reduce using rule 24 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)
    RETURN          reduce using rule 24 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)
    PLUS            reduce using rule 24 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)
    MINUS           reduce using rule 24 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)
    NAME            reduce using rule 24 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)
    NUMBER          reduce using rule 24 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)
    STRING          reduce using rule 24 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)
    LPAREN          reduce using rule 24 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)
    ENDMARKER       reduce using rule 24 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)
    NEWLINE         reduce using rule 24 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)


state 106

    (26) elif_expr -> ELIF test COLON suite elif_expr .

    ELSE            reduce using rule 26 (elif_expr -> ELIF test COLON suite elif_expr .)
    ENDMARKER       reduce using rule 26 (elif_expr -> ELIF test COLON suite elif_expr .)
    NEWLINE         reduce using rule 26 (elif_expr -> ELIF test COLON suite elif_expr .)
    IF              reduce using rule 26 (elif_expr -> ELIF test COLON suite elif_expr .)
    FOR             reduce using rule 26 (elif_expr -> ELIF test COLON suite elif_expr .)
    DEF             reduce using rule 26 (elif_expr -> ELIF test COLON suite elif_expr .)
    PRINT           reduce using rule 26 (elif_expr -> ELIF test COLON suite elif_expr .)
    RETURN          reduce using rule 26 (elif_expr -> ELIF test COLON suite elif_expr .)
    PLUS            reduce using rule 26 (elif_expr -> ELIF test COLON suite elif_expr .)
    MINUS           reduce using rule 26 (elif_expr -> ELIF test COLON suite elif_expr .)
    NAME            reduce using rule 26 (elif_expr -> ELIF test COLON suite elif_expr .)
    NUMBER          reduce using rule 26 (elif_expr -> ELIF test COLON suite elif_expr .)
    STRING          reduce using rule 26 (elif_expr -> ELIF test COLON suite elif_expr .)
    LPAREN          reduce using rule 26 (elif_expr -> ELIF test COLON suite elif_expr .)
    DEDENT          reduce using rule 26 (elif_expr -> ELIF test COLON suite elif_expr .)

