Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOTEQUAL
    CIRCUMFLEX
    WS
    BACKQUOTE
    WITH
    EXCEPT
    SLASHSLASH
    RBRACE
    EXEC
    AMPER
    OR
    DEL
    BINARYNUMBER
    TRIPLESTRING
    TRY
    RAWSTRING
    AND
    LBRACE
    INUMBER
    AS
    LEFTSHIFT
    CONTINUE
    NOT
    LAMBDA
    RAISE
    VBAR
    DOT
    TILDE
    RSQB
    PERCENT
    LESSEQUAL
    LSQB
    FNUMBER
    HEXADECIMALNUMBER
    OCTALNUMBER
    BREAK
    STARSTAR
    GREATEREQUAL
    CLASS
    RIGHTSHIFT
    IS
    YIELD
    FINALLY
    AT
    UNICODESTRING
    FROM

Grammar

Rule 0     S' -> file_input
    (80) power -> . atom trailer
    (81) atom -> . NAME
    (82) atom -> . NUMBER
    (83) atom -> . STRING
    (84) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 21
    MINUS           shift and go to state 14
    NAME            shift and go to state 39
    NUMBER          shift and go to state 6
    STRING          shift and go to state 28
    LPAREN          shift and go to state 4

    comparison                     shift and go to state 30
    power                          shift and go to state 22
    atom                           shift and go to state 19
    test                           shift and go to state 127

state 116

    (11) varargslist -> fpdef fpdeflist . COMMA
    (12) varargslist -> fpdef fpdeflist .
    (14) fpdeflist -> fpdeflist . COMMA fpdef
    (15) fpdeflist -> fpdeflist . COMMA fpdef EQUAL test

    COMMA           shift and go to state 128
    RPAREN          reduce using rule 12 (varargslist -> fpdef fpdeflist .)


state 117

    (7) parameters -> LPAREN varargslist RPAREN .

    COLON           reduce using rule 7 (parameters -> LPAREN varargslist RPAREN .)


state 118

    (18) fplist -> fpdef . fplist1 COMMA
    (19) fplist -> fpdef . fplist1
    (20) fplist1 -> .
    (21) fplist1 -> . fplist1 COMMA fpdef

    COMMA           reduce using rule 20 (fplist1 -> .)
    RPAREN          reduce using rule 20 (fplist1 -> .)

    fplist1                        shift and go to state 129

state 119

    (17) fpdef -> LPAREN fplist . RPAREN

    RPAREN          shift and go to state 130


state 120

    (91) arglist -> arglist COMMA argument .

    RPAREN          reduce using rule 91 (arglist -> arglist COMMA argument .)
    COMMA           reduce using rule 91 (arglist -> arglist COMMA argument .)


state 121

    (61) elif_expr -> ELIF . test COLON suite elif_expr
    (90) test -> . comparison
    (69) comparison -> . comparison PLUS comparison
    (70) comparison -> . comparison MINUS comparison
    (71) comparison -> . comparison STAR comparison
    (72) comparison -> . comparison SLASH comparison
    (73) comparison -> . comparison LESS comparison
    (74) comparison -> . comparison EQEQUAL comparison
    (75) comparison -> . comparison GREATER comparison
    (76) comparison -> . PLUS comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . power
    (79) power -> . atom
    (80) power -> . atom trailer
    (81) atom -> . NAME
    (82) atom -> . NUMBER
    (83) atom -> . STRING
    (84) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 21
    MINUS           shift and go to state 14
    NAME            shift and go to state 39
    NUMBER          shift and go to state 6
    STRING          shift and go to state 28
    LPAREN          shift and go to state 4

    comparison                     shift and go to state 30
    power                          shift and go to state 22
    atom                           shift and go to state 19
    test                           shift and go to state 131

state 122

    (58) if_stmt -> IF test COLON suite elif_expr .
    (59) if_stmt -> IF test COLON suite elif_expr . ELSE COLON suite

    DEDENT          reduce using rule 58 (if_stmt -> IF test COLON suite elif_expr .)
    IF              reduce using rule 58 (if_stmt -> IF test COLON suite elif_expr .)
    FOR             reduce using rule 58 (if_stmt -> IF test COLON suite elif_expr .)
    WHILE           reduce using rule 58 (if_stmt -> IF test COLON suite elif_expr .)
    DEF             reduce using rule 58 (if_stmt -> IF test COLON suite elif_expr .)
    PRINT           reduce using rule 58 (if_stmt -> IF test COLON suite elif_expr .)
    PASS            reduce using rule 58 (if_stmt -> IF test COLON suite elif_expr .)
    IMPORT          reduce using rule 58 (if_stmt -> IF test COLON suite elif_expr .)
    GLOBAL          reduce using rule 58 (if_stmt -> IF test COLON suite elif_expr .)
    ASSERT          reduce using rule 58 (if_stmt -> IF test COLON suite elif_expr .)
    RETURN          reduce using rule 58 (if_stmt -> IF test COLON suite elif_expr .)
    PLUS            reduce using rule 58 (if_stmt -> IF test COLON suite elif_expr .)
    MINUS           reduce using rule 58 (if_stmt -> IF test COLON suite elif_expr .)
    NAME            reduce using rule 58 (if_stmt -> IF test COLON suite elif_expr .)
    NUMBER          reduce using rule 58 (if_stmt -> IF test COLON suite elif_expr .)
    STRING          reduce using rule 58 (if_stmt -> IF test COLON suite elif_expr .)
    LPAREN          reduce using rule 58 (if_stmt -> IF test COLON suite elif_expr .)
    ENDMARKER       reduce using rule 58 (if_stmt -> IF test COLON suite elif_expr .)
    NEWLINE         reduce using rule 58 (if_stmt -> IF test COLON suite elif_expr .)
    ELSE            shift and go to state 132


state 123

    (62) for_stmt -> FOR NAME IN test COLON . suite
    (65) suite -> . simple_stmt
    (66) suite -> . NEWLINE INDENT stmts DEDENT
    (24) simple_stmt -> . small_stmts NEWLINE
    (25) simple_stmt -> . small_stmts SEMI NEWLINE
    (26) small_stmts -> . small_stmts SEMI small_stmt
    (27) small_stmts -> . small_stmt
    (28) small_stmt -> . flow_stmt
    (29) small_stmt -> . expr_stmt
    (30) small_stmt -> . print_stmt
    (31) small_stmt -> . pass_stmt
    (32) small_stmt -> . import_stmt
    (33) small_stmt -> . global_stmt
    (34) small_stmt -> . assert_stmt
    (50) flow_stmt -> . return_stmt
    (35) expr_stmt -> . testlist augassign testlist
    (36) expr_stmt -> . testlist eqtestlist
    (46) print_stmt -> . PRINT
    (47) print_stmt -> . PRINT testlist
    (52) pass_stmt -> . PASS
    (53) import_stmt -> . IMPORT NAME
    (48) global_stmt -> . GLOBAL testlist
    (49) assert_stmt -> . ASSERT testlist
    (51) return_stmt -> . RETURN testlist
    (86) testlist -> . testlist_multi COMMA
    (87) testlist -> . testlist_multi
    (88) testlist_multi -> . testlist_multi COMMA test
    (89) testlist_multi -> . test
    (90) test -> . comparison
    (69) comparison -> . comparison PLUS comparison
    (70) comparison -> . comparison MINUS comparison
    (71) comparison -> . comparison STAR comparison
    (72) comparison -> . comparison SLASH comparison
    (73) comparison -> . comparison LESS comparison
    (74) comparison -> . comparison EQEQUAL comparison
    (75) comparison -> . comparison GREATER comparison
    (76) comparison -> . PLUS comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . power
    (79) power -> . atom
    (80) power -> . atom trailer
    (81) atom -> . NAME
    (82) atom -> . NUMBER
    (83) atom -> . STRING
    (84) atom -> . LPAREN testlist RPAREN

    NEWLINE         shift and go to state 98
    PRINT           shift and go to state 11
    PASS            shift and go to state 13
    IMPORT          shift and go to state 10
    GLOBAL          shift and go to state 27
    ASSERT          shift and go to state 7
    RETURN          shift and go to state 12
    PLUS            shift and go to state 21
    MINUS           shift and go to state 14
    NAME            shift and go to state 39
    NUMBER          shift and go to state 6
    STRING          shift and go to state 28
    LPAREN          shift and go to state 4

    small_stmt                     shift and go to state 5
    return_stmt                    shift and go to state 9
    flow_stmt                      shift and go to state 16
    expr_stmt                      shift and go to state 38
    print_stmt                     shift and go to state 23
    test                           shift and go to state 24
    global_stmt                    shift and go to state 40
    power                          shift and go to state 22
    simple_stmt                    shift and go to state 99
    testlist                       shift and go to state 32
    small_stmts                    shift and go to state 43
    assert_stmt                    shift and go to state 34
    testlist_multi                 shift and go to state 36
    atom                           shift and go to state 19
    import_stmt                    shift and go to state 17
    comparison                     shift and go to state 30
    pass_stmt                      shift and go to state 18
    suite                          shift and go to state 133

state 124

    (66) suite -> NEWLINE INDENT stmts . DEDENT
    (67) stmts -> stmts . stmt
    (22) stmt -> . simple_stmt
    (23) stmt -> . compound_stmt
    (24) simple_stmt -> . small_stmts NEWLINE
    (25) simple_stmt -> . small_stmts SEMI NEWLINE
    (54) compound_stmt -> . if_stmt
    (55) compound_stmt -> . for_stmt
    (56) compound_stmt -> . while_stmt
    (57) compound_stmt -> . funcdef
    (26) small_stmts -> . small_stmts SEMI small_stmt
    (27) small_stmts -> . small_stmt
    (58) if_stmt -> . IF test COLON suite elif_expr
    (59) if_stmt -> . IF test COLON suite elif_expr ELSE COLON suite
    (62) for_stmt -> . FOR NAME IN test COLON suite
    (63) while_stmt -> . WHILE test COLON suite
    (64) while_stmt -> . WHILE test COLON suite ELSE COLON suite
    (5) funcdef -> . DEF NAME parameters COLON suite
    (28) small_stmt -> . flow_stmt
    (29) small_stmt -> . expr_stmt
    (30) small_stmt -> . print_stmt
    (31) small_stmt -> . pass_stmt
    (32) small_stmt -> . import_stmt
    (33) small_stmt -> . global_stmt
    (34) small_stmt -> . assert_stmt
    (50) flow_stmt -> . return_stmt
    (35) expr_stmt -> . testlist augassign testlist
    (36) expr_stmt -> . testlist eqtestlist
    (46) print_stmt -> . PRINT
    (47) print_stmt -> . PRINT testlist
    (52) pass_stmt -> . PASS
    (53) import_stmt -> . IMPORT NAME
    (48) global_stmt -> . GLOBAL testlist
    (49) assert_stmt -> . ASSERT testlist
    (51) return_stmt -> . RETURN testlist
    (86) testlist -> . testlist_multi COMMA
    (87) testlist -> . testlist_multi
    (88) testlist_multi -> . testlist_multi COMMA test
    (89) testlist_multi -> . test
    (90) test -> . comparison
    (69) comparison -> . comparison PLUS comparison
    (70) comparison -> . comparison MINUS comparison
    (71) comparison -> . comparison STAR comparison
    (72) comparison -> . comparison SLASH comparison
    (73) comparison -> . comparison LESS comparison
    (74) comparison -> . comparison EQEQUAL comparison
    (75) comparison -> . comparison GREATER comparison
    (76) comparison -> . PLUS comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . power
    (79) power -> . atom
    (80) power -> . atom trailer
    (81) atom -> . NAME
    (82) atom -> . NUMBER
    (83) atom -> . STRING
    (84) atom -> . LPAREN testlist RPAREN

    DEDENT          shift and go to state 134
    IF              shift and go to state 25
    FOR             shift and go to state 29
    WHILE           shift and go to state 8
    DEF             shift and go to state 15
    PRINT           shift and go to state 11
    PASS            shift and go to state 13
    IMPORT          shift and go to state 10
    GLOBAL          shift and go to state 27
    ASSERT          shift and go to state 7
    RETURN          shift and go to state 12
    PLUS            shift and go to state 21
    MINUS           shift and go to state 14
    NAME            shift and go to state 39
    NUMBER          shift and go to state 6
    STRING          shift and go to state 28
    LPAREN          shift and go to state 4

    small_stmt                     shift and go to state 5
    return_stmt                    shift and go to state 9
    flow_stmt                      shift and go to state 16
    expr_stmt                      shift and go to state 38
    atom                           shift and go to state 19
    print_stmt                     shift and go to state 23
    test                           shift and go to state 24
    global_stmt                    shift and go to state 40
    compound_stmt                  shift and go to state 26
    power                          shift and go to state 22
    simple_stmt                    shift and go to state 31
    testlist                       shift and go to state 32
    stmt                           shift and go to state 135
    assert_stmt                    shift and go to state 34
    for_stmt                       shift and go to state 35
    testlist_multi                 shift and go to state 36
    funcdef                        shift and go to state 37
    import_stmt                    shift and go to state 17
    pass_stmt                      shift and go to state 18
    comparison                     shift and go to state 30
    if_stmt                        shift and go to state 41
    while_stmt                     shift and go to state 42
    small_stmts                    shift and go to state 43

state 125

    (68) stmts -> stmt .

    DEDENT          reduce using rule 68 (stmts -> stmt .)
    IF              reduce using rule 68 (stmts -> stmt .)
    FOR             reduce using rule 68 (stmts -> stmt .)
    WHILE           reduce using rule 68 (stmts -> stmt .)
    DEF             reduce using rule 68 (stmts -> stmt .)
    PRINT           reduce using rule 68 (stmts -> stmt .)
    PASS            reduce using rule 68 (stmts -> stmt .)
    IMPORT          reduce using rule 68 (stmts -> stmt .)
    GLOBAL          reduce using rule 68 (stmts -> stmt .)
    ASSERT          reduce using rule 68 (stmts -> stmt .)
    RETURN          reduce using rule 68 (stmts -> stmt .)
    PLUS            reduce using rule 68 (stmts -> stmt .)
    MINUS           reduce using rule 68 (stmts -> stmt .)
    NAME            reduce using rule 68 (stmts -> stmt .)
    NUMBER          reduce using rule 68 (stmts -> stmt .)
    STRING          reduce using rule 68 (stmts -> stmt .)
    LPAREN          reduce using rule 68 (stmts -> stmt .)


state 126

    (64) while_stmt -> WHILE test COLON suite ELSE COLON . suite
    (65) suite -> . simple_stmt
    (66) suite -> . NEWLINE INDENT stmts DEDENT
    (24) simple_stmt -> . small_stmts NEWLINE
    (25) simple_stmt -> . small_stmts SEMI NEWLINE
    (26) small_stmts -> . small_stmts SEMI small_stmt
    (27) small_stmts -> . small_stmt
    (28) small_stmt -> . flow_stmt
    (29) small_stmt -> . expr_stmt
    (30) small_stmt -> . print_stmt
    (31) small_stmt -> . pass_stmt
    (32) small_stmt -> . import_stmt
    (33) small_stmt -> . global_stmt
    (34) small_stmt -> . assert_stmt
    (50) flow_stmt -> . return_stmt
    (35) expr_stmt -> . testlist augassign testlist
    (36) expr_stmt -> . testlist eqtestlist
    (46) print_stmt -> . PRINT
    (47) print_stmt -> . PRINT testlist
    (52) pass_stmt -> . PASS
    (53) import_stmt -> . IMPORT NAME
    (48) global_stmt -> . GLOBAL testlist
    (49) assert_stmt -> . ASSERT testlist
    (51) return_stmt -> . RETURN testlist
    (86) testlist -> . testlist_multi COMMA
    (87) testlist -> . testlist_multi
    (88) testlist_multi -> . testlist_multi COMMA test
    (89) testlist_multi -> . test
    (90) test -> . comparison
    (69) comparison -> . comparison PLUS comparison
    (70) comparison -> . comparison MINUS comparison
    (71) comparison -> . comparison STAR comparison
    (72) comparison -> . comparison SLASH comparison
    (73) comparison -> . comparison LESS comparison
    (74) comparison -> . comparison EQEQUAL comparison
    (75) comparison -> . comparison GREATER comparison
    (76) comparison -> . PLUS comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . power
    (79) power -> . atom
    (80) power -> . atom trailer
    (81) atom -> . NAME
    (82) atom -> . NUMBER
    (83) atom -> . STRING
    (84) atom -> . LPAREN testlist RPAREN

    NEWLINE         shift and go to state 98
    PRINT           shift and go to state 11
    PASS            shift and go to state 13
    IMPORT          shift and go to state 10
    GLOBAL          shift and go to state 27
    ASSERT          shift and go to state 7
    RETURN          shift and go to state 12
    PLUS            shift and go to state 21
    MINUS           shift and go to state 14
    NAME            shift and go to state 39
    NUMBER          shift and go to state 6
    STRING          shift and go to state 28
    LPAREN          shift and go to state 4

    small_stmt                     shift and go to state 5
    return_stmt                    shift and go to state 9
    flow_stmt                      shift and go to state 16
    expr_stmt                      shift and go to state 38
    print_stmt                     shift and go to state 23
    test                           shift and go to state 24
    global_stmt                    shift and go to state 40
    power                          shift and go to state 22
    simple_stmt                    shift and go to state 99
    testlist                       shift and go to state 32
    small_stmts                    shift and go to state 43
    assert_stmt                    shift and go to state 34
    testlist_multi                 shift and go to state 36
    atom                           shift and go to state 19
    import_stmt                    shift and go to state 17
    comparison                     shift and go to state 30
    pass_stmt                      shift and go to state 18
    suite                          shift and go to state 136

state 127

    (9) varargslist -> fpdef EQUAL test . fpdeflist COMMA
    (10) varargslist -> fpdef EQUAL test . fpdeflist
    (13) fpdeflist -> .
    (14) fpdeflist -> . fpdeflist COMMA fpdef
    (15) fpdeflist -> . fpdeflist COMMA fpdef EQUAL test

    COMMA           reduce using rule 13 (fpdeflist -> .)
    RPAREN          reduce using rule 13 (fpdeflist -> .)

    fpdeflist                      shift and go to state 137

state 128

    (11) varargslist -> fpdef fpdeflist COMMA .
    (14) fpdeflist -> fpdeflist COMMA . fpdef
    (15) fpdeflist -> fpdeflist COMMA . fpdef EQUAL test
    (16) fpdef -> . NAME
    (17) fpdef -> . LPAREN fplist RPAREN

    RPAREN          reduce using rule 11 (varargslist -> fpdef fpdeflist COMMA .)
    NAME            shift and go to state 103
    LPAREN          shift and go to state 106

    fpdef                          shift and go to state 138

state 129

    (18) fplist -> fpdef fplist1 . COMMA
    (19) fplist -> fpdef fplist1 .
    (21) fplist1 -> fplist1 . COMMA fpdef

    COMMA           shift and go to state 139
    RPAREN          reduce using rule 19 (fplist -> fpdef fplist1 .)


state 130

    (17) fpdef -> LPAREN fplist RPAREN .

    EQUAL           reduce using rule 17 (fpdef -> LPAREN fplist RPAREN .)
    COMMA           reduce using rule 17 (fpdef -> LPAREN fplist RPAREN .)
    RPAREN          reduce using rule 17 (fpdef -> LPAREN fplist RPAREN .)


state 131

    (61) elif_expr -> ELIF test . COLON suite elif_expr

    COLON           shift and go to state 140


state 132

    (59) if_stmt -> IF test COLON suite elif_expr ELSE . COLON suite

    COLON           shift and go to state 141


state 133

    (62) for_stmt -> FOR NAME IN test COLON suite .

    ENDMARKER       reduce using rule 62 (for_stmt -> FOR NAME IN test COLON suite .)
    NEWLINE         reduce using rule 62 (for_stmt -> FOR NAME IN test COLON suite .)
    IF              reduce using rule 62 (for_stmt -> FOR NAME IN test COLON suite .)
    FOR             reduce using rule 62 (for_stmt -> FOR NAME IN test COLON suite .)
    WHILE           reduce using rule 62 (for_stmt -> FOR NAME IN test COLON suite .)
    DEF             reduce using rule 62 (for_stmt -> FOR NAME IN test COLON suite .)
    PRINT           reduce using rule 62 (for_stmt -> FOR NAME IN test COLON suite .)
    PASS            reduce using rule 62 (for_stmt -> FOR NAME IN test COLON suite .)
    IMPORT          reduce using rule 62 (for_stmt -> FOR NAME IN test COLON suite .)
    GLOBAL          reduce using rule 62 (for_stmt -> FOR NAME IN test COLON suite .)
    ASSERT          reduce using rule 62 (for_stmt -> FOR NAME IN test COLON suite .)
    RETURN          reduce using rule 62 (for_stmt -> FOR NAME IN test COLON suite .)
    PLUS            reduce using rule 62 (for_stmt -> FOR NAME IN test COLON suite .)
    MINUS           reduce using rule 62 (for_stmt -> FOR NAME IN test COLON suite .)
    NAME            reduce using rule 62 (for_stmt -> FOR NAME IN test COLON suite .)
    NUMBER          reduce using rule 62 (for_stmt -> FOR NAME IN test COLON suite .)
    STRING          reduce using rule 62 (for_stmt -> FOR NAME IN test COLON suite .)
    LPAREN          reduce using rule 62 (for_stmt -> FOR NAME IN test COLON suite .)
    DEDENT          reduce using rule 62 (for_stmt -> FOR NAME IN test COLON suite .)


state 134

    (66) suite -> NEWLINE INDENT stmts DEDENT .

    ENDMARKER       reduce using rule 66 (suite -> NEWLINE INDENT stmts DEDENT .)
    NEWLINE         reduce using rule 66 (suite -> NEWLINE INDENT stmts DEDENT .)
    IF              reduce using rule 66 (suite -> NEWLINE INDENT stmts DEDENT .)
    FOR             reduce using rule 66 (suite -> NEWLINE INDENT stmts DEDENT .)
    WHILE           reduce using rule 66 (suite -> NEWLINE INDENT stmts DEDENT .)
    DEF             reduce using rule 66 (suite -> NEWLINE INDENT stmts DEDENT .)
    PRINT           reduce using rule 66 (suite -> NEWLINE INDENT stmts DEDENT .)
    PASS            reduce using rule 66 (suite -> NEWLINE INDENT stmts DEDENT .)
    IMPORT          reduce using rule 66 (suite -> NEWLINE INDENT stmts DEDENT .)
    GLOBAL          reduce using rule 66 (suite -> NEWLINE INDENT stmts DEDENT .)
    ASSERT          reduce using rule 66 (suite -> NEWLINE INDENT stmts DEDENT .)
    RETURN          reduce using rule 66 (suite -> NEWLINE INDENT stmts DEDENT .)
    PLUS            reduce using rule 66 (suite -> NEWLINE INDENT stmts DEDENT .)
    MINUS           reduce using rule 66 (suite -> NEWLINE INDENT stmts DEDENT .)
    NAME            reduce using rule 66 (suite -> NEWLINE INDENT stmts DEDENT .)
    NUMBER          reduce using rule 66 (suite -> NEWLINE INDENT stmts DEDENT .)
    STRING          reduce using rule 66 (suite -> NEWLINE INDENT stmts DEDENT .)
    LPAREN          reduce using rule 66 (suite -> NEWLINE INDENT stmts DEDENT .)
    DEDENT          reduce using rule 66 (suite -> NEWLINE INDENT stmts DEDENT .)
    ELIF            reduce using rule 66 (suite -> NEWLINE INDENT stmts DEDENT .)
    ELSE            reduce using rule 66 (suite -> NEWLINE INDENT stmts DEDENT .)


state 135

    (67) stmts -> stmts stmt .

    DEDENT          reduce using rule 67 (stmts -> stmts stmt .)
    IF              reduce using rule 67 (stmts -> stmts stmt .)
    FOR             reduce using rule 67 (stmts -> stmts stmt .)
    WHILE           reduce using rule 67 (stmts -> stmts stmt .)
    DEF             reduce using rule 67 (stmts -> stmts stmt .)
    PRINT           reduce using rule 67 (stmts -> stmts stmt .)
    PASS            reduce using rule 67 (stmts -> stmts stmt .)
    IMPORT          reduce using rule 67 (stmts -> stmts stmt .)
    GLOBAL          reduce using rule 67 (stmts -> stmts stmt .)
    ASSERT          reduce using rule 67 (stmts -> stmts stmt .)
    RETURN          reduce using rule 67 (stmts -> stmts stmt .)
    PLUS            reduce using rule 67 (stmts -> stmts stmt .)
    MINUS           reduce using rule 67 (stmts -> stmts stmt .)
    NAME            reduce using rule 67 (stmts -> stmts stmt .)
    NUMBER          reduce using rule 67 (stmts -> stmts stmt .)
    STRING          reduce using rule 67 (stmts -> stmts stmt .)
    LPAREN          reduce using rule 67 (stmts -> stmts stmt .)


state 136

    (64) while_stmt -> WHILE test COLON suite ELSE COLON suite .

    ENDMARKER       reduce using rule 64 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    NEWLINE         reduce using rule 64 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    IF              reduce using rule 64 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    FOR             reduce using rule 64 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    WHILE           reduce using rule 64 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    DEF             reduce using rule 64 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    PRINT           reduce using rule 64 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    PASS            reduce using rule 64 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    IMPORT          reduce using rule 64 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    GLOBAL          reduce using rule 64 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    ASSERT          reduce using rule 64 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    RETURN          reduce using rule 64 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    PLUS            reduce using rule 64 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    MINUS           reduce using rule 64 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    NAME            reduce using rule 64 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    NUMBER          reduce using rule 64 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    STRING          reduce using rule 64 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    LPAREN          reduce using rule 64 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    DEDENT          reduce using rule 64 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)


state 137

    (9) varargslist -> fpdef EQUAL test fpdeflist . COMMA
    (10) varargslist -> fpdef EQUAL test fpdeflist .
    (14) fpdeflist -> fpdeflist . COMMA fpdef
    (15) fpdeflist -> fpdeflist . COMMA fpdef EQUAL test

    COMMA           shift and go to state 142
    RPAREN          reduce using rule 10 (varargslist -> fpdef EQUAL test fpdeflist .)


state 138

    (14) fpdeflist -> fpdeflist COMMA fpdef .
    (15) fpdeflist -> fpdeflist COMMA fpdef . EQUAL test

    COMMA           reduce using rule 14 (fpdeflist -> fpdeflist COMMA fpdef .)
    RPAREN          reduce using rule 14 (fpdeflist -> fpdeflist COMMA fpdef .)
    EQUAL           shift and go to state 143


state 139

    (18) fplist -> fpdef fplist1 COMMA .
    (21) fplist1 -> fplist1 COMMA . fpdef
    (16) fpdef -> . NAME
    (17) fpdef -> . LPAREN fplist RPAREN

    RPAREN          reduce using rule 18 (fplist -> fpdef fplist1 COMMA .)
    NAME            shift and go to state 103
    LPAREN          shift and go to state 106

    fpdef                          shift and go to state 144

state 140

    (61) elif_expr -> ELIF test COLON . suite elif_expr
    (65) suite -> . simple_stmt
    (66) suite -> . NEWLINE INDENT stmts DEDENT
    (24) simple_stmt -> . small_stmts NEWLINE
    (25) simple_stmt -> . small_stmts SEMI NEWLINE
    (26) small_stmts -> . small_stmts SEMI small_stmt
    (27) small_stmts -> . small_stmt
    (28) small_stmt -> . flow_stmt
    (29) small_stmt -> . expr_stmt
    (30) small_stmt -> . print_stmt
    (31) small_stmt -> . pass_stmt
    (32) small_stmt -> . import_stmt
    (33) small_stmt -> . global_stmt
    (34) small_stmt -> . assert_stmt
    (50) flow_stmt -> . return_stmt
    (35) expr_stmt -> . testlist augassign testlist
    (36) expr_stmt -> . testlist eqtestlist
    (46) print_stmt -> . PRINT
    (47) print_stmt -> . PRINT testlist
    (52) pass_stmt -> . PASS
    (53) import_stmt -> . IMPORT NAME
    (48) global_stmt -> . GLOBAL testlist
    (49) assert_stmt -> . ASSERT testlist
    (51) return_stmt -> . RETURN testlist
    (86) testlist -> . testlist_multi COMMA
    (87) testlist -> . testlist_multi
    (88) testlist_multi -> . testlist_multi COMMA test
    (89) testlist_multi -> . test
    (90) test -> . comparison
    (69) comparison -> . comparison PLUS comparison
    (70) comparison -> . comparison MINUS comparison
    (71) comparison -> . comparison STAR comparison
    (72) comparison -> . comparison SLASH comparison
    (73) comparison -> . comparison LESS comparison
    (74) comparison -> . comparison EQEQUAL comparison
    (75) comparison -> . comparison GREATER comparison
    (76) comparison -> . PLUS comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . power
    (79) power -> . atom
    (80) power -> . atom trailer
    (81) atom -> . NAME
    (82) atom -> . NUMBER
    (83) atom -> . STRING
    (84) atom -> . LPAREN testlist RPAREN

    NEWLINE         shift and go to state 98
    PRINT           shift and go to state 11
    PASS            shift and go to state 13
    IMPORT          shift and go to state 10
    GLOBAL          shift and go to state 27
    ASSERT          shift and go to state 7
    RETURN          shift and go to state 12
    PLUS            shift and go to state 21
    MINUS           shift and go to state 14
    NAME            shift and go to state 39
    NUMBER          shift and go to state 6
    STRING          shift and go to state 28
    LPAREN          shift and go to state 4

    small_stmt                     shift and go to state 5
    return_stmt                    shift and go to state 9
    flow_stmt                      shift and go to state 16
    expr_stmt                      shift and go to state 38
    simple_stmt                    shift and go to state 99
    test                           shift and go to state 24
    global_stmt                    shift and go to state 40
    power                          shift and go to state 22
    print_stmt                     shift and go to state 23
    testlist                       shift and go to state 32
    assert_stmt                    shift and go to state 34
    testlist_multi                 shift and go to state 36
    atom                           shift and go to state 19
    import_stmt                    shift and go to state 17
    comparison                     shift and go to state 30
    pass_stmt                      shift and go to state 18
    suite                          shift and go to state 145
    small_stmts                    shift and go to state 43

state 141

    (59) if_stmt -> IF test COLON suite elif_expr ELSE COLON . suite
    (65) suite -> . simple_stmt
    (66) suite -> . NEWLINE INDENT stmts DEDENT
    (24) simple_stmt -> . small_stmts NEWLINE
    (25) simple_stmt -> . small_stmts SEMI NEWLINE
    (26) small_stmts -> . small_stmts SEMI small_stmt
    (27) small_stmts -> . small_stmt
    (28) small_stmt -> . flow_stmt
    (29) small_stmt -> . expr_stmt
    (30) small_stmt -> . print_stmt
    (31) small_stmt -> . pass_stmt
    (32) small_stmt -> . import_stmt
    (33) small_stmt -> . global_stmt
    (34) small_stmt -> . assert_stmt
    (50) flow_stmt -> . return_stmt
    (35) expr_stmt -> . testlist augassign testlist
    (36) expr_stmt -> . testlist eqtestlist
    (46) print_stmt -> . PRINT
    (47) print_stmt -> . PRINT testlist
    (52) pass_stmt -> . PASS
    (53) import_stmt -> . IMPORT NAME
    (48) global_stmt -> . GLOBAL testlist
    (49) assert_stmt -> . ASSERT testlist
    (51) return_stmt -> . RETURN testlist
    (86) testlist -> . testlist_multi COMMA
    (87) testlist -> . testlist_multi
    (88) testlist_multi -> . testlist_multi COMMA test
    (89) testlist_multi -> . test
    (90) test -> . comparison
