Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOTEQUAL
    RAISE
    STAREQUAL
    STARSTAR
    GLOBAL
    ASSERT
    DEL
    VBAR
    BACKQUOTE
    PASS
    WITH
    LEFTSHIFT
    GREATEREQUAL
    MINEQUAL
    BINARYNUMBER
    EXCEPT
    PERCENTEQUAL
    TILDE
    IMPORT
    UNICODESTRING
    RSQB
    CLASS
    TRIPLESTRING
    SLASHSLASH
    SLASHEQUAL
    RIGHTSHIFT
    RBRACE
    EXEC
    AMPER
    IS
    PERCENT
    YIELD
    TRY
    PLUSEQUAL
    FINALLY
    AT
    LESSEQUAL
    LSQB
    DOT
    AND
    CIRCUMFLEX
    FNUMBER
    LBRACE
    FROM
    HEXADECIMALNUMBER
    INUMBER
    RAWSTRING
    AS
    BREAK
    CONTINUE
    OCTALNUMBER
    NOT
    WS
    OR
    LAMBDA

Grammar

Rule 0     S' -> program
    (38) varargslist -> varargslist . COMMA NAME

    RPAREN          shift and go to state 96
    COMMA           shift and go to state 95


state 87

    (36) parameters -> LPAREN RPAREN .

    COLON           reduce using rule 36 (parameters -> LPAREN RPAREN .)


state 88

    (39) varargslist -> NAME .

    RPAREN          reduce using rule 39 (varargslist -> NAME .)
    COMMA           reduce using rule 39 (varargslist -> NAME .)


state 89

    (24) if_stmt -> IF test COLON suite . elif_expr
    (25) if_stmt -> IF test COLON suite . elif_expr ELSE COLON suite
    (26) elif_expr -> .
    (27) elif_expr -> . ELIF test COLON suite elif_expr

    ELSE            reduce using rule 26 (elif_expr -> .)
    ENDMARKER       reduce using rule 26 (elif_expr -> .)
    NEWLINE         reduce using rule 26 (elif_expr -> .)
    IF              reduce using rule 26 (elif_expr -> .)
    FOR             reduce using rule 26 (elif_expr -> .)
    WHILE           reduce using rule 26 (elif_expr -> .)
    DEF             reduce using rule 26 (elif_expr -> .)
    PRINT           reduce using rule 26 (elif_expr -> .)
    RETURN          reduce using rule 26 (elif_expr -> .)
    PLUS            reduce using rule 26 (elif_expr -> .)
    MINUS           reduce using rule 26 (elif_expr -> .)
    NAME            reduce using rule 26 (elif_expr -> .)
    NUMBER          reduce using rule 26 (elif_expr -> .)
    STRING          reduce using rule 26 (elif_expr -> .)
    LPAREN          reduce using rule 26 (elif_expr -> .)
    DEDENT          reduce using rule 26 (elif_expr -> .)
    ELIF            shift and go to state 97

    elif_expr                      shift and go to state 98

state 90

    (28) for_stmt -> FOR NAME IN test . COLON suite

    COLON           shift and go to state 99


state 91

    (62) arglist -> arglist COMMA argument .

    RPAREN          reduce using rule 62 (arglist -> arglist COMMA argument .)
    COMMA           reduce using rule 62 (arglist -> arglist COMMA argument .)


state 92

    (32) suite -> NEWLINE INDENT . stmts DEDENT
    (33) stmts -> . stmts stmt
    (34) stmts -> . stmt
    (6) stmt -> . simple_stmt
    (7) stmt -> . compound_stmt
    (8) simple_stmt -> . small_stmts NEWLINE
    (9) simple_stmt -> . small_stmts SEMI NEWLINE
    (20) compound_stmt -> . if_stmt
    (21) compound_stmt -> . for_stmt
    (22) compound_stmt -> . while_stmt
    (23) compound_stmt -> . funcdef
    (10) small_stmts -> . small_stmts SEMI small_stmt
    (11) small_stmts -> . small_stmt
    (24) if_stmt -> . IF test COLON suite elif_expr
    (25) if_stmt -> . IF test COLON suite elif_expr ELSE COLON suite
    (28) for_stmt -> . FOR NAME IN test COLON suite
    (29) while_stmt -> . WHILE test COLON suite
    (30) while_stmt -> . WHILE test COLON suite ELSE COLON suite
    (35) funcdef -> . DEF NAME parameters COLON suite
    (12) small_stmt -> . flow_stmt
    (13) small_stmt -> . expr_stmt
    (14) small_stmt -> . print_stmt
    (17) flow_stmt -> . return_stmt
    (15) expr_stmt -> . testlist EQUAL testlist
    (16) expr_stmt -> . testlist
    (18) print_stmt -> . PRINT test
    (19) return_stmt -> . RETURN testlist
    (57) testlist -> . testlist_multi COMMA
    (58) testlist -> . testlist_multi
    (59) testlist_multi -> . testlist_multi COMMA test
    (60) testlist_multi -> . test
    (61) test -> . comparison
    (40) comparison -> . comparison PLUS comparison
    (41) comparison -> . comparison MINUS comparison
    (42) comparison -> . comparison STAR comparison
    (43) comparison -> . comparison SLASH comparison
    (44) comparison -> . comparison LESS comparison
    (45) comparison -> . comparison EQEQUAL comparison
    (46) comparison -> . comparison GREATER comparison
    (47) comparison -> . PLUS comparison
    (48) comparison -> . MINUS comparison
    (49) comparison -> . power
    (50) power -> . atom
    (51) power -> . atom trailer
    (52) atom -> . NAME
    (53) atom -> . NUMBER
    (54) atom -> . STRING
    (55) atom -> . LPAREN testlist RPAREN

    IF              shift and go to state 17
    FOR             shift and go to state 20
    WHILE           shift and go to state 4
    DEF             shift and go to state 9
    PRINT           shift and go to state 6
    RETURN          shift and go to state 7
    PLUS            shift and go to state 12
    MINUS           shift and go to state 8
    NAME            shift and go to state 28
    NUMBER          shift and go to state 34
    STRING          shift and go to state 19
    LPAREN          shift and go to state 1

    small_stmt                     shift and go to state 2
    return_stmt                    shift and go to state 5
    flow_stmt                      shift and go to state 10
    stmts                          shift and go to state 100
    print_stmt                     shift and go to state 14
    test                           shift and go to state 16
    compound_stmt                  shift and go to state 18
    power                          shift and go to state 13
    simple_stmt                    shift and go to state 21
    testlist                       shift and go to state 22
    stmt                           shift and go to state 101
    for_stmt                       shift and go to state 24
    testlist_multi                 shift and go to state 25
    atom                           shift and go to state 3
    funcdef                        shift and go to state 26
    expr_stmt                      shift and go to state 27
    comparison                     shift and go to state 29
    if_stmt                        shift and go to state 30
    while_stmt                     shift and go to state 32
    small_stmts                    shift and go to state 33

state 93

    (30) while_stmt -> WHILE test COLON suite ELSE . COLON suite

    COLON           shift and go to state 102


state 94

    (35) funcdef -> DEF NAME parameters COLON suite .

    DEDENT          reduce using rule 35 (funcdef -> DEF NAME parameters COLON suite .)
    IF              reduce using rule 35 (funcdef -> DEF NAME parameters COLON suite .)
    FOR             reduce using rule 35 (funcdef -> DEF NAME parameters COLON suite .)
    WHILE           reduce using rule 35 (funcdef -> DEF NAME parameters COLON suite .)
    DEF             reduce using rule 35 (funcdef -> DEF NAME parameters COLON suite .)
    PRINT           reduce using rule 35 (funcdef -> DEF NAME parameters COLON suite .)
    RETURN          reduce using rule 35 (funcdef -> DEF NAME parameters COLON suite .)
    PLUS            reduce using rule 35 (funcdef -> DEF NAME parameters COLON suite .)
    MINUS           reduce using rule 35 (funcdef -> DEF NAME parameters COLON suite .)
    NAME            reduce using rule 35 (funcdef -> DEF NAME parameters COLON suite .)
    NUMBER          reduce using rule 35 (funcdef -> DEF NAME parameters COLON suite .)
    STRING          reduce using rule 35 (funcdef -> DEF NAME parameters COLON suite .)
    LPAREN          reduce using rule 35 (funcdef -> DEF NAME parameters COLON suite .)
    ENDMARKER       reduce using rule 35 (funcdef -> DEF NAME parameters COLON suite .)
    NEWLINE         reduce using rule 35 (funcdef -> DEF NAME parameters COLON suite .)


state 95

    (38) varargslist -> varargslist COMMA . NAME

    NAME            shift and go to state 103


state 96

    (37) parameters -> LPAREN varargslist RPAREN .

    COLON           reduce using rule 37 (parameters -> LPAREN varargslist RPAREN .)


state 97

    (27) elif_expr -> ELIF . test COLON suite elif_expr
    (61) test -> . comparison
    (40) comparison -> . comparison PLUS comparison
    (41) comparison -> . comparison MINUS comparison
    (42) comparison -> . comparison STAR comparison
    (43) comparison -> . comparison SLASH comparison
    (44) comparison -> . comparison LESS comparison
    (45) comparison -> . comparison EQEQUAL comparison
    (46) comparison -> . comparison GREATER comparison
    (47) comparison -> . PLUS comparison
    (48) comparison -> . MINUS comparison
    (49) comparison -> . power
    (50) power -> . atom
    (51) power -> . atom trailer
    (52) atom -> . NAME
    (53) atom -> . NUMBER
    (54) atom -> . STRING
    (55) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 12
    MINUS           shift and go to state 8
    NAME            shift and go to state 28
    NUMBER          shift and go to state 34
    STRING          shift and go to state 19
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 29
    power                          shift and go to state 13
    atom                           shift and go to state 3
    test                           shift and go to state 104

state 98

    (24) if_stmt -> IF test COLON suite elif_expr .
    (25) if_stmt -> IF test COLON suite elif_expr . ELSE COLON suite

    DEDENT          reduce using rule 24 (if_stmt -> IF test COLON suite elif_expr .)
    IF              reduce using rule 24 (if_stmt -> IF test COLON suite elif_expr .)
    FOR             reduce using rule 24 (if_stmt -> IF test COLON suite elif_expr .)
    WHILE           reduce using rule 24 (if_stmt -> IF test COLON suite elif_expr .)
    DEF             reduce using rule 24 (if_stmt -> IF test COLON suite elif_expr .)
    PRINT           reduce using rule 24 (if_stmt -> IF test COLON suite elif_expr .)
    RETURN          reduce using rule 24 (if_stmt -> IF test COLON suite elif_expr .)
    PLUS            reduce using rule 24 (if_stmt -> IF test COLON suite elif_expr .)
    MINUS           reduce using rule 24 (if_stmt -> IF test COLON suite elif_expr .)
    NAME            reduce using rule 24 (if_stmt -> IF test COLON suite elif_expr .)
    NUMBER          reduce using rule 24 (if_stmt -> IF test COLON suite elif_expr .)
    STRING          reduce using rule 24 (if_stmt -> IF test COLON suite elif_expr .)
    LPAREN          reduce using rule 24 (if_stmt -> IF test COLON suite elif_expr .)
    ENDMARKER       reduce using rule 24 (if_stmt -> IF test COLON suite elif_expr .)
    NEWLINE         reduce using rule 24 (if_stmt -> IF test COLON suite elif_expr .)
    ELSE            shift and go to state 105


state 99

    (28) for_stmt -> FOR NAME IN test COLON . suite
    (31) suite -> . simple_stmt
    (32) suite -> . NEWLINE INDENT stmts DEDENT
    (8) simple_stmt -> . small_stmts NEWLINE
    (9) simple_stmt -> . small_stmts SEMI NEWLINE
    (10) small_stmts -> . small_stmts SEMI small_stmt
    (11) small_stmts -> . small_stmt
    (12) small_stmt -> . flow_stmt
    (13) small_stmt -> . expr_stmt
    (14) small_stmt -> . print_stmt
    (17) flow_stmt -> . return_stmt
    (15) expr_stmt -> . testlist EQUAL testlist
    (16) expr_stmt -> . testlist
    (18) print_stmt -> . PRINT test
    (19) return_stmt -> . RETURN testlist
    (57) testlist -> . testlist_multi COMMA
    (58) testlist -> . testlist_multi
    (59) testlist_multi -> . testlist_multi COMMA test
    (60) testlist_multi -> . test
    (61) test -> . comparison
    (40) comparison -> . comparison PLUS comparison
    (41) comparison -> . comparison MINUS comparison
    (42) comparison -> . comparison STAR comparison
    (43) comparison -> . comparison SLASH comparison
    (44) comparison -> . comparison LESS comparison
    (45) comparison -> . comparison EQEQUAL comparison
    (46) comparison -> . comparison GREATER comparison
    (47) comparison -> . PLUS comparison
    (48) comparison -> . MINUS comparison
    (49) comparison -> . power
    (50) power -> . atom
    (51) power -> . atom trailer
    (52) atom -> . NAME
    (53) atom -> . NUMBER
    (54) atom -> . STRING
    (55) atom -> . LPAREN testlist RPAREN

    NEWLINE         shift and go to state 82
    PRINT           shift and go to state 6
    RETURN          shift and go to state 7
    PLUS            shift and go to state 12
    MINUS           shift and go to state 8
    NAME            shift and go to state 28
    NUMBER          shift and go to state 34
    STRING          shift and go to state 19
    LPAREN          shift and go to state 1

    flow_stmt                      shift and go to state 10
    comparison                     shift and go to state 29
    power                          shift and go to state 13
    small_stmt                     shift and go to state 2
    simple_stmt                    shift and go to state 84
    testlist                       shift and go to state 22
    print_stmt                     shift and go to state 14
    testlist_multi                 shift and go to state 25
    return_stmt                    shift and go to state 5
    atom                           shift and go to state 3
    test                           shift and go to state 16
    suite                          shift and go to state 106
    expr_stmt                      shift and go to state 27
    small_stmts                    shift and go to state 33

state 100

    (32) suite -> NEWLINE INDENT stmts . DEDENT
    (33) stmts -> stmts . stmt
    (6) stmt -> . simple_stmt
    (7) stmt -> . compound_stmt
    (8) simple_stmt -> . small_stmts NEWLINE
    (9) simple_stmt -> . small_stmts SEMI NEWLINE
    (20) compound_stmt -> . if_stmt
    (21) compound_stmt -> . for_stmt
    (22) compound_stmt -> . while_stmt
    (23) compound_stmt -> . funcdef
    (10) small_stmts -> . small_stmts SEMI small_stmt
    (11) small_stmts -> . small_stmt
    (24) if_stmt -> . IF test COLON suite elif_expr
    (25) if_stmt -> . IF test COLON suite elif_expr ELSE COLON suite
    (28) for_stmt -> . FOR NAME IN test COLON suite
    (29) while_stmt -> . WHILE test COLON suite
    (30) while_stmt -> . WHILE test COLON suite ELSE COLON suite
    (35) funcdef -> . DEF NAME parameters COLON suite
    (12) small_stmt -> . flow_stmt
    (13) small_stmt -> . expr_stmt
    (14) small_stmt -> . print_stmt
    (17) flow_stmt -> . return_stmt
    (15) expr_stmt -> . testlist EQUAL testlist
    (16) expr_stmt -> . testlist
    (18) print_stmt -> . PRINT test
    (19) return_stmt -> . RETURN testlist
    (57) testlist -> . testlist_multi COMMA
    (58) testlist -> . testlist_multi
    (59) testlist_multi -> . testlist_multi COMMA test
    (60) testlist_multi -> . test
    (61) test -> . comparison
    (40) comparison -> . comparison PLUS comparison
    (41) comparison -> . comparison MINUS comparison
    (42) comparison -> . comparison STAR comparison
    (43) comparison -> . comparison SLASH comparison
    (44) comparison -> . comparison LESS comparison
    (45) comparison -> . comparison EQEQUAL comparison
    (46) comparison -> . comparison GREATER comparison
    (47) comparison -> . PLUS comparison
    (48) comparison -> . MINUS comparison
    (49) comparison -> . power
    (50) power -> . atom
    (51) power -> . atom trailer
    (52) atom -> . NAME
    (53) atom -> . NUMBER
    (54) atom -> . STRING
    (55) atom -> . LPAREN testlist RPAREN

    DEDENT          shift and go to state 107
    IF              shift and go to state 17
    FOR             shift and go to state 20
    WHILE           shift and go to state 4
    DEF             shift and go to state 9
    PRINT           shift and go to state 6
    RETURN          shift and go to state 7
    PLUS            shift and go to state 12
    MINUS           shift and go to state 8
    NAME            shift and go to state 28
    NUMBER          shift and go to state 34
    STRING          shift and go to state 19
    LPAREN          shift and go to state 1

    small_stmt                     shift and go to state 2
    return_stmt                    shift and go to state 5
    flow_stmt                      shift and go to state 10
    print_stmt                     shift and go to state 14
    test                           shift and go to state 16
    compound_stmt                  shift and go to state 18
    power                          shift and go to state 13
    simple_stmt                    shift and go to state 21
    testlist                       shift and go to state 22
    stmt                           shift and go to state 108
    for_stmt                       shift and go to state 24
    testlist_multi                 shift and go to state 25
    atom                           shift and go to state 3
    funcdef                        shift and go to state 26
    expr_stmt                      shift and go to state 27
    comparison                     shift and go to state 29
    if_stmt                        shift and go to state 30
    while_stmt                     shift and go to state 32
    small_stmts                    shift and go to state 33

state 101

    (34) stmts -> stmt .

    DEDENT          reduce using rule 34 (stmts -> stmt .)
    IF              reduce using rule 34 (stmts -> stmt .)
    FOR             reduce using rule 34 (stmts -> stmt .)
    WHILE           reduce using rule 34 (stmts -> stmt .)
    DEF             reduce using rule 34 (stmts -> stmt .)
    PRINT           reduce using rule 34 (stmts -> stmt .)
    RETURN          reduce using rule 34 (stmts -> stmt .)
    PLUS            reduce using rule 34 (stmts -> stmt .)
    MINUS           reduce using rule 34 (stmts -> stmt .)
    NAME            reduce using rule 34 (stmts -> stmt .)
    NUMBER          reduce using rule 34 (stmts -> stmt .)
    STRING          reduce using rule 34 (stmts -> stmt .)
    LPAREN          reduce using rule 34 (stmts -> stmt .)


state 102

    (30) while_stmt -> WHILE test COLON suite ELSE COLON . suite
    (31) suite -> . simple_stmt
    (32) suite -> . NEWLINE INDENT stmts DEDENT
    (8) simple_stmt -> . small_stmts NEWLINE
    (9) simple_stmt -> . small_stmts SEMI NEWLINE
    (10) small_stmts -> . small_stmts SEMI small_stmt
    (11) small_stmts -> . small_stmt
    (12) small_stmt -> . flow_stmt
    (13) small_stmt -> . expr_stmt
    (14) small_stmt -> . print_stmt
    (17) flow_stmt -> . return_stmt
    (15) expr_stmt -> . testlist EQUAL testlist
    (16) expr_stmt -> . testlist
    (18) print_stmt -> . PRINT test
    (19) return_stmt -> . RETURN testlist
    (57) testlist -> . testlist_multi COMMA
    (58) testlist -> . testlist_multi
    (59) testlist_multi -> . testlist_multi COMMA test
    (60) testlist_multi -> . test
    (61) test -> . comparison
    (40) comparison -> . comparison PLUS comparison
    (41) comparison -> . comparison MINUS comparison
    (42) comparison -> . comparison STAR comparison
    (43) comparison -> . comparison SLASH comparison
    (44) comparison -> . comparison LESS comparison
    (45) comparison -> . comparison EQEQUAL comparison
    (46) comparison -> . comparison GREATER comparison
    (47) comparison -> . PLUS comparison
    (48) comparison -> . MINUS comparison
    (49) comparison -> . power
    (50) power -> . atom
    (51) power -> . atom trailer
    (52) atom -> . NAME
    (53) atom -> . NUMBER
    (54) atom -> . STRING
    (55) atom -> . LPAREN testlist RPAREN

    NEWLINE         shift and go to state 82
    PRINT           shift and go to state 6
    RETURN          shift and go to state 7
    PLUS            shift and go to state 12
    MINUS           shift and go to state 8
    NAME            shift and go to state 28
    NUMBER          shift and go to state 34
    STRING          shift and go to state 19
    LPAREN          shift and go to state 1

    flow_stmt                      shift and go to state 10
    comparison                     shift and go to state 29
    power                          shift and go to state 13
    small_stmt                     shift and go to state 2
    simple_stmt                    shift and go to state 84
    testlist                       shift and go to state 22
    print_stmt                     shift and go to state 14
    testlist_multi                 shift and go to state 25
    return_stmt                    shift and go to state 5
    atom                           shift and go to state 3
    test                           shift and go to state 16
    suite                          shift and go to state 109
    expr_stmt                      shift and go to state 27
    small_stmts                    shift and go to state 33

state 103

    (38) varargslist -> varargslist COMMA NAME .

    RPAREN          reduce using rule 38 (varargslist -> varargslist COMMA NAME .)
    COMMA           reduce using rule 38 (varargslist -> varargslist COMMA NAME .)


state 104

    (27) elif_expr -> ELIF test . COLON suite elif_expr

    COLON           shift and go to state 110


state 105

    (25) if_stmt -> IF test COLON suite elif_expr ELSE . COLON suite

    COLON           shift and go to state 111


state 106

    (28) for_stmt -> FOR NAME IN test COLON suite .

    DEDENT          reduce using rule 28 (for_stmt -> FOR NAME IN test COLON suite .)
    IF              reduce using rule 28 (for_stmt -> FOR NAME IN test COLON suite .)
    FOR             reduce using rule 28 (for_stmt -> FOR NAME IN test COLON suite .)
    WHILE           reduce using rule 28 (for_stmt -> FOR NAME IN test COLON suite .)
    DEF             reduce using rule 28 (for_stmt -> FOR NAME IN test COLON suite .)
    PRINT           reduce using rule 28 (for_stmt -> FOR NAME IN test COLON suite .)
    RETURN          reduce using rule 28 (for_stmt -> FOR NAME IN test COLON suite .)
    PLUS            reduce using rule 28 (for_stmt -> FOR NAME IN test COLON suite .)
    MINUS           reduce using rule 28 (for_stmt -> FOR NAME IN test COLON suite .)
    NAME            reduce using rule 28 (for_stmt -> FOR NAME IN test COLON suite .)
    NUMBER          reduce using rule 28 (for_stmt -> FOR NAME IN test COLON suite .)
    STRING          reduce using rule 28 (for_stmt -> FOR NAME IN test COLON suite .)
    LPAREN          reduce using rule 28 (for_stmt -> FOR NAME IN test COLON suite .)
    ENDMARKER       reduce using rule 28 (for_stmt -> FOR NAME IN test COLON suite .)
    NEWLINE         reduce using rule 28 (for_stmt -> FOR NAME IN test COLON suite .)


state 107

    (32) suite -> NEWLINE INDENT stmts DEDENT .

    ELIF            reduce using rule 32 (suite -> NEWLINE INDENT stmts DEDENT .)
    ELSE            reduce using rule 32 (suite -> NEWLINE INDENT stmts DEDENT .)
    ENDMARKER       reduce using rule 32 (suite -> NEWLINE INDENT stmts DEDENT .)
    NEWLINE         reduce using rule 32 (suite -> NEWLINE INDENT stmts DEDENT .)
    IF              reduce using rule 32 (suite -> NEWLINE INDENT stmts DEDENT .)
    FOR             reduce using rule 32 (suite -> NEWLINE INDENT stmts DEDENT .)
    WHILE           reduce using rule 32 (suite -> NEWLINE INDENT stmts DEDENT .)
    DEF             reduce using rule 32 (suite -> NEWLINE INDENT stmts DEDENT .)
    PRINT           reduce using rule 32 (suite -> NEWLINE INDENT stmts DEDENT .)
    RETURN          reduce using rule 32 (suite -> NEWLINE INDENT stmts DEDENT .)
    PLUS            reduce using rule 32 (suite -> NEWLINE INDENT stmts DEDENT .)
    MINUS           reduce using rule 32 (suite -> NEWLINE INDENT stmts DEDENT .)
    NAME            reduce using rule 32 (suite -> NEWLINE INDENT stmts DEDENT .)
    NUMBER          reduce using rule 32 (suite -> NEWLINE INDENT stmts DEDENT .)
    STRING          reduce using rule 32 (suite -> NEWLINE INDENT stmts DEDENT .)
    LPAREN          reduce using rule 32 (suite -> NEWLINE INDENT stmts DEDENT .)
    DEDENT          reduce using rule 32 (suite -> NEWLINE INDENT stmts DEDENT .)


state 108

    (33) stmts -> stmts stmt .

    DEDENT          reduce using rule 33 (stmts -> stmts stmt .)
    IF              reduce using rule 33 (stmts -> stmts stmt .)
    FOR             reduce using rule 33 (stmts -> stmts stmt .)
    WHILE           reduce using rule 33 (stmts -> stmts stmt .)
    DEF             reduce using rule 33 (stmts -> stmts stmt .)
    PRINT           reduce using rule 33 (stmts -> stmts stmt .)
    RETURN          reduce using rule 33 (stmts -> stmts stmt .)
    PLUS            reduce using rule 33 (stmts -> stmts stmt .)
    MINUS           reduce using rule 33 (stmts -> stmts stmt .)
    NAME            reduce using rule 33 (stmts -> stmts stmt .)
    NUMBER          reduce using rule 33 (stmts -> stmts stmt .)
    STRING          reduce using rule 33 (stmts -> stmts stmt .)
    LPAREN          reduce using rule 33 (stmts -> stmts stmt .)


state 109

    (30) while_stmt -> WHILE test COLON suite ELSE COLON suite .

    ENDMARKER       reduce using rule 30 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    NEWLINE         reduce using rule 30 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    IF              reduce using rule 30 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    FOR             reduce using rule 30 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    WHILE           reduce using rule 30 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    DEF             reduce using rule 30 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    PRINT           reduce using rule 30 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    RETURN          reduce using rule 30 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    PLUS            reduce using rule 30 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    MINUS           reduce using rule 30 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    NAME            reduce using rule 30 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    NUMBER          reduce using rule 30 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    STRING          reduce using rule 30 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    LPAREN          reduce using rule 30 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    DEDENT          reduce using rule 30 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)


state 110

    (27) elif_expr -> ELIF test COLON . suite elif_expr
    (31) suite -> . simple_stmt
    (32) suite -> . NEWLINE INDENT stmts DEDENT
    (8) simple_stmt -> . small_stmts NEWLINE
    (9) simple_stmt -> . small_stmts SEMI NEWLINE
    (10) small_stmts -> . small_stmts SEMI small_stmt
    (11) small_stmts -> . small_stmt
    (12) small_stmt -> . flow_stmt
    (13) small_stmt -> . expr_stmt
    (14) small_stmt -> . print_stmt
    (17) flow_stmt -> . return_stmt
    (15) expr_stmt -> . testlist EQUAL testlist
    (16) expr_stmt -> . testlist
    (18) print_stmt -> . PRINT test
    (19) return_stmt -> . RETURN testlist
    (57) testlist -> . testlist_multi COMMA
    (58) testlist -> . testlist_multi
    (59) testlist_multi -> . testlist_multi COMMA test
    (60) testlist_multi -> . test
    (61) test -> . comparison
    (40) comparison -> . comparison PLUS comparison
    (41) comparison -> . comparison MINUS comparison
    (42) comparison -> . comparison STAR comparison
    (43) comparison -> . comparison SLASH comparison
    (44) comparison -> . comparison LESS comparison
    (45) comparison -> . comparison EQEQUAL comparison
    (46) comparison -> . comparison GREATER comparison
    (47) comparison -> . PLUS comparison
    (48) comparison -> . MINUS comparison
    (49) comparison -> . power
    (50) power -> . atom
    (51) power -> . atom trailer
    (52) atom -> . NAME
    (53) atom -> . NUMBER
    (54) atom -> . STRING
    (55) atom -> . LPAREN testlist RPAREN

    NEWLINE         shift and go to state 82
    PRINT           shift and go to state 6
    RETURN          shift and go to state 7
    PLUS            shift and go to state 12
    MINUS           shift and go to state 8
    NAME            shift and go to state 28
    NUMBER          shift and go to state 34
    STRING          shift and go to state 19
    LPAREN          shift and go to state 1

    flow_stmt                      shift and go to state 10
    comparison                     shift and go to state 29
    small_stmt                     shift and go to state 2
    testlist                       shift and go to state 22
    print_stmt                     shift and go to state 14
    testlist_multi                 shift and go to state 25
    simple_stmt                    shift and go to state 84
    power                          shift and go to state 13
    return_stmt                    shift and go to state 5
    atom                           shift and go to state 3
    test                           shift and go to state 16
    suite                          shift and go to state 112
    expr_stmt                      shift and go to state 27
    small_stmts                    shift and go to state 33

state 111

    (25) if_stmt -> IF test COLON suite elif_expr ELSE COLON . suite
    (31) suite -> . simple_stmt
    (32) suite -> . NEWLINE INDENT stmts DEDENT
    (8) simple_stmt -> . small_stmts NEWLINE
    (9) simple_stmt -> . small_stmts SEMI NEWLINE
    (10) small_stmts -> . small_stmts SEMI small_stmt
    (11) small_stmts -> . small_stmt
    (12) small_stmt -> . flow_stmt
    (13) small_stmt -> . expr_stmt
    (14) small_stmt -> . print_stmt
    (17) flow_stmt -> . return_stmt
    (15) expr_stmt -> . testlist EQUAL testlist
    (16) expr_stmt -> . testlist
    (18) print_stmt -> . PRINT test
    (19) return_stmt -> . RETURN testlist
    (57) testlist -> . testlist_multi COMMA
    (58) testlist -> . testlist_multi
    (59) testlist_multi -> . testlist_multi COMMA test
    (60) testlist_multi -> . test
    (61) test -> . comparison
    (40) comparison -> . comparison PLUS comparison
    (41) comparison -> . comparison MINUS comparison
    (42) comparison -> . comparison STAR comparison
    (43) comparison -> . comparison SLASH comparison
    (44) comparison -> . comparison LESS comparison
    (45) comparison -> . comparison EQEQUAL comparison
    (46) comparison -> . comparison GREATER comparison
    (47) comparison -> . PLUS comparison
    (48) comparison -> . MINUS comparison
    (49) comparison -> . power
    (50) power -> . atom
    (51) power -> . atom trailer
    (52) atom -> . NAME
    (53) atom -> . NUMBER
    (54) atom -> . STRING
    (55) atom -> . LPAREN testlist RPAREN

    NEWLINE         shift and go to state 82
    PRINT           shift and go to state 6
    RETURN          shift and go to state 7
    PLUS            shift and go to state 12
    MINUS           shift and go to state 8
    NAME            shift and go to state 28
    NUMBER          shift and go to state 34
    STRING          shift and go to state 19
    LPAREN          shift and go to state 1

    flow_stmt                      shift and go to state 10
    comparison                     shift and go to state 29
    small_stmt                     shift and go to state 2
    testlist                       shift and go to state 22
    print_stmt                     shift and go to state 14
    testlist_multi                 shift and go to state 25
    simple_stmt                    shift and go to state 84
    power                          shift and go to state 13
    return_stmt                    shift and go to state 5
    atom                           shift and go to state 3
    test                           shift and go to state 16
    suite                          shift and go to state 113
    expr_stmt                      shift and go to state 27
    small_stmts                    shift and go to state 33

state 112

    (27) elif_expr -> ELIF test COLON suite . elif_expr
    (26) elif_expr -> .
    (27) elif_expr -> . ELIF test COLON suite elif_expr

    ELSE            reduce using rule 26 (elif_expr -> .)
    ENDMARKER       reduce using rule 26 (elif_expr -> .)
    NEWLINE         reduce using rule 26 (elif_expr -> .)
    IF              reduce using rule 26 (elif_expr -> .)
    FOR             reduce using rule 26 (elif_expr -> .)
    WHILE           reduce using rule 26 (elif_expr -> .)
    DEF             reduce using rule 26 (elif_expr -> .)
    PRINT           reduce using rule 26 (elif_expr -> .)
    RETURN          reduce using rule 26 (elif_expr -> .)
    PLUS            reduce using rule 26 (elif_expr -> .)
    MINUS           reduce using rule 26 (elif_expr -> .)
