Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WS
    WITH
    EXCEPT
    EXEC
    DEL
    BINARYNUMBER
    TRY
    RAWSTRING
    INUMBER
    LAMBDA
    RAISE
    HEXADECIMALNUMBER
    OCTALNUMBER
    YIELD
    FINALLY
    AT
    UNICODESTRING
    FROM

Grammar

Rule 0     S' -> file_input
    MINUS           reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    TILDE           reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    LPAREN          reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    LSQB            reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    LBRACE          reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    BACKQUOTE       reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    NAME            reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    NUMBER          reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    FNUMBER         reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    STRING          reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    TRIPLESTRING    reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    ENDMARKER       reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    NEWLINE         reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    ELSE            shift and go to state 279


state 266

    (9) varargslist -> fpdef EQUAL test . fpdeflist COMMA
    (10) varargslist -> fpdef EQUAL test . fpdeflist
    (13) fpdeflist -> .
    (14) fpdeflist -> . fpdeflist COMMA fpdef
    (15) fpdeflist -> . fpdeflist COMMA fpdef EQUAL test

    COMMA           reduce using rule 13 (fpdeflist -> .)
    RPAREN          reduce using rule 13 (fpdeflist -> .)

    fpdeflist                      shift and go to state 280

state 267

    (11) varargslist -> fpdef fpdeflist COMMA .
    (14) fpdeflist -> fpdeflist COMMA . fpdef
    (15) fpdeflist -> fpdeflist COMMA . fpdef EQUAL test
    (16) fpdef -> . NAME
    (17) fpdef -> . LPAREN fplist RPAREN

    RPAREN          reduce using rule 11 (varargslist -> fpdef fpdeflist COMMA .)
    NAME            shift and go to state 211
    LPAREN          shift and go to state 214

    fpdef                          shift and go to state 281

state 268

    (18) fplist -> fpdef fplist1 . COMMA
    (19) fplist -> fpdef fplist1 .
    (21) fplist1 -> fplist1 . COMMA fpdef

    COMMA           shift and go to state 282
    RPAREN          reduce using rule 19 (fplist -> fpdef fplist1 .)


state 269

    (17) fpdef -> LPAREN fplist RPAREN .

    EQUAL           reduce using rule 17 (fpdef -> LPAREN fplist RPAREN .)
    COMMA           reduce using rule 17 (fpdef -> LPAREN fplist RPAREN .)
    RPAREN          reduce using rule 17 (fpdef -> LPAREN fplist RPAREN .)


state 270

    (73) for_stmt -> FOR exprlist IN testlist COLON suite .
    (74) for_stmt -> FOR exprlist IN testlist COLON suite . ELSE COLON suite

    DEDENT          reduce using rule 73 (for_stmt -> FOR exprlist IN testlist COLON suite .)
    IF              reduce using rule 73 (for_stmt -> FOR exprlist IN testlist COLON suite .)
    FOR             reduce using rule 73 (for_stmt -> FOR exprlist IN testlist COLON suite .)
    WHILE           reduce using rule 73 (for_stmt -> FOR exprlist IN testlist COLON suite .)
    DEF             reduce using rule 73 (for_stmt -> FOR exprlist IN testlist COLON suite .)
    CLASS           reduce using rule 73 (for_stmt -> FOR exprlist IN testlist COLON suite .)
    PRINT           reduce using rule 73 (for_stmt -> FOR exprlist IN testlist COLON suite .)
    PASS            reduce using rule 73 (for_stmt -> FOR exprlist IN testlist COLON suite .)
    IMPORT          reduce using rule 73 (for_stmt -> FOR exprlist IN testlist COLON suite .)
    GLOBAL          reduce using rule 73 (for_stmt -> FOR exprlist IN testlist COLON suite .)
    ASSERT          reduce using rule 73 (for_stmt -> FOR exprlist IN testlist COLON suite .)
    BREAK           reduce using rule 73 (for_stmt -> FOR exprlist IN testlist COLON suite .)
    CONTINUE        reduce using rule 73 (for_stmt -> FOR exprlist IN testlist COLON suite .)
    RETURN          reduce using rule 73 (for_stmt -> FOR exprlist IN testlist COLON suite .)
    NOT             reduce using rule 73 (for_stmt -> FOR exprlist IN testlist COLON suite .)
    PLUS            reduce using rule 73 (for_stmt -> FOR exprlist IN testlist COLON suite .)
    MINUS           reduce using rule 73 (for_stmt -> FOR exprlist IN testlist COLON suite .)
    TILDE           reduce using rule 73 (for_stmt -> FOR exprlist IN testlist COLON suite .)
    LPAREN          reduce using rule 73 (for_stmt -> FOR exprlist IN testlist COLON suite .)
    LSQB            reduce using rule 73 (for_stmt -> FOR exprlist IN testlist COLON suite .)
    LBRACE          reduce using rule 73 (for_stmt -> FOR exprlist IN testlist COLON suite .)
    BACKQUOTE       reduce using rule 73 (for_stmt -> FOR exprlist IN testlist COLON suite .)
    NAME            reduce using rule 73 (for_stmt -> FOR exprlist IN testlist COLON suite .)
    NUMBER          reduce using rule 73 (for_stmt -> FOR exprlist IN testlist COLON suite .)
    FNUMBER         reduce using rule 73 (for_stmt -> FOR exprlist IN testlist COLON suite .)
    STRING          reduce using rule 73 (for_stmt -> FOR exprlist IN testlist COLON suite .)
    TRIPLESTRING    reduce using rule 73 (for_stmt -> FOR exprlist IN testlist COLON suite .)
    ENDMARKER       reduce using rule 73 (for_stmt -> FOR exprlist IN testlist COLON suite .)
    NEWLINE         reduce using rule 73 (for_stmt -> FOR exprlist IN testlist COLON suite .)
    ELSE            shift and go to state 283


state 271

    (178) testcolonlist -> test COLON test COMMA testcolonlist .

    RBRACE          reduce using rule 178 (testcolonlist -> test COLON test COMMA testcolonlist .)


state 272

    (176) testcolonlist -> test . COLON test
    (177) testcolonlist -> test . COLON test COMMA
    (178) testcolonlist -> test . COLON test COMMA testcolonlist

    COLON           shift and go to state 166


state 273

    (76) suite -> NEWLINE INDENT stmts . DEDENT
    (188) stmts -> stmts . stmt
    (22) stmt -> . simple_stmt
    (23) stmt -> . compound_stmt
    (24) simple_stmt -> . small_stmts NEWLINE
    (25) simple_stmt -> . small_stmts SEMI NEWLINE
    (62) compound_stmt -> . if_stmt
    (63) compound_stmt -> . for_stmt
    (64) compound_stmt -> . while_stmt
    (65) compound_stmt -> . funcdef
    (66) compound_stmt -> . classdef
    (26) small_stmts -> . small_stmts SEMI small_stmt
    (27) small_stmts -> . small_stmt
    (67) if_stmt -> . IF test COLON suite elif_list
    (68) if_stmt -> . IF test COLON suite elif_list ELSE COLON suite
    (73) for_stmt -> . FOR exprlist IN testlist COLON suite
    (74) for_stmt -> . FOR exprlist IN testlist COLON suite ELSE COLON suite
    (71) while_stmt -> . WHILE test COLON suite
    (72) while_stmt -> . WHILE test COLON suite ELSE COLON suite
    (5) funcdef -> . DEF NAME parameters COLON suite
    (179) classdef -> . CLASS NAME COLON suite
    (180) classdef -> . CLASS NAME LPAREN testlist RPAREN COLON suite
    (28) small_stmt -> . flow_stmt
    (29) small_stmt -> . expr_stmt
    (30) small_stmt -> . print_stmt
    (31) small_stmt -> . pass_stmt
    (32) small_stmt -> . import_stmt
    (33) small_stmt -> . global_stmt
    (34) small_stmt -> . assert_stmt
    (49) flow_stmt -> . break_stmt
    (50) flow_stmt -> . continue_stmt
    (51) flow_stmt -> . return_stmt
    (35) expr_stmt -> . testlist augassign testlist
    (36) expr_stmt -> . testlist eqtestlist
    (46) print_stmt -> . PRINT
    (47) print_stmt -> . PRINT testlist
    (48) pass_stmt -> . PASS
    (56) import_stmt -> . IMPORT NAME
    (57) import_stmt -> . IMPORT NAME AS NAME
    (58) global_stmt -> . GLOBAL NAME namelist
    (61) assert_stmt -> . ASSERT testlist
    (52) break_stmt -> . BREAK
    (53) continue_stmt -> . CONTINUE
    (54) return_stmt -> . RETURN
    (55) return_stmt -> . RETURN testlist
    (171) testlist -> . test
    (172) testlist -> . test COMMA
    (173) testlist -> . test COMMA testlist
    (77) test -> . or_test
    (78) test -> . or_test IF or_test ELSE test
    (79) or_test -> . and_test ortestlist
    (82) and_test -> . not_test andtestlist
    (85) not_test -> . NOT not_test
    (86) not_test -> . comparison
    (87) comparison -> . expr compexprlist
    (100) expr -> . xor_expr xorexprlist
    (103) xor_expr -> . and_expr andexprlist
    (106) and_expr -> . shift_expr shiftexprlist
    (109) shift_expr -> . arith_expr arithexprlist
    (113) arith_expr -> . term termlist
    (117) term -> . factor factorlist
    (123) factor -> . power
    (124) factor -> . PLUS factor
    (125) factor -> . MINUS factor
    (126) factor -> . TILDE factor
    (127) power -> . atom trailerlist
    (128) power -> . atom trailerlist STARSTAR factor
    (131) atom -> . LPAREN RPAREN
    (132) atom -> . LPAREN testlist_comp RPAREN
    (133) atom -> . LSQB RSQB
    (134) atom -> . LSQB listmaker RSQB
    (135) atom -> . LBRACE RBRACE
    (136) atom -> . LBRACE dictorsetmaker RBRACE
    (137) atom -> . BACKQUOTE testlist1
    (138) atom -> . NAME
    (139) atom -> . NUMBER
    (140) atom -> . FNUMBER
    (141) atom -> . stringlist
    (142) stringlist -> . STRING
    (143) stringlist -> . STRING stringlist
    (144) stringlist -> . TRIPLESTRING
    (145) stringlist -> . TRIPLESTRING stringlist

    DEDENT          shift and go to state 284
    IF              shift and go to state 65
    FOR             shift and go to state 27
    WHILE           shift and go to state 43
    DEF             shift and go to state 25
    CLASS           shift and go to state 61
    PRINT           shift and go to state 24
    PASS            shift and go to state 18
    IMPORT          shift and go to state 10
    GLOBAL          shift and go to state 42
    ASSERT          shift and go to state 57
    BREAK           shift and go to state 55
    CONTINUE        shift and go to state 39
    RETURN          shift and go to state 23
    NOT             shift and go to state 40
    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    TILDE           shift and go to state 47
    LPAREN          shift and go to state 64
    LSQB            shift and go to state 51
    LBRACE          shift and go to state 36
    BACKQUOTE       shift and go to state 5
    NAME            shift and go to state 53
    NUMBER          shift and go to state 56
    FNUMBER         shift and go to state 52
    STRING          shift and go to state 62
    TRIPLESTRING    shift and go to state 31

    small_stmt                     shift and go to state 4
    arith_expr                     shift and go to state 38
    return_stmt                    shift and go to state 44
    not_test                       shift and go to state 58
    stringlist                     shift and go to state 29
    flow_stmt                      shift and go to state 26
    expr_stmt                      shift and go to state 19
    atom                           shift and go to state 49
    continue_stmt                  shift and go to state 46
    shift_expr                     shift and go to state 28
    print_stmt                     shift and go to state 48
    factor                         shift and go to state 9
    test                           shift and go to state 16
    compound_stmt                  shift and go to state 30
    and_expr                       shift and go to state 11
    break_stmt                     shift and go to state 59
    power                          shift and go to state 32
    simple_stmt                    shift and go to state 12
    testlist                       shift and go to state 13
    classdef                       shift and go to state 14
    stmt                           shift and go to state 285
    assert_stmt                    shift and go to state 15
    for_stmt                       shift and go to state 17
    and_test                       shift and go to state 63
    global_stmt                    shift and go to state 60
    funcdef                        shift and go to state 50
    import_stmt                    shift and go to state 34
    pass_stmt                      shift and go to state 37
    comparison                     shift and go to state 35
    term                           shift and go to state 20
    if_stmt                        shift and go to state 21
    xor_expr                       shift and go to state 45
    expr                           shift and go to state 54
    or_test                        shift and go to state 22
    while_stmt                     shift and go to state 66
    small_stmts                    shift and go to state 41

state 274

    (189) stmts -> stmt .

    DEDENT          reduce using rule 189 (stmts -> stmt .)
    IF              reduce using rule 189 (stmts -> stmt .)
    FOR             reduce using rule 189 (stmts -> stmt .)
    WHILE           reduce using rule 189 (stmts -> stmt .)
    DEF             reduce using rule 189 (stmts -> stmt .)
    CLASS           reduce using rule 189 (stmts -> stmt .)
    PRINT           reduce using rule 189 (stmts -> stmt .)
    PASS            reduce using rule 189 (stmts -> stmt .)
    IMPORT          reduce using rule 189 (stmts -> stmt .)
    GLOBAL          reduce using rule 189 (stmts -> stmt .)
    ASSERT          reduce using rule 189 (stmts -> stmt .)
    BREAK           reduce using rule 189 (stmts -> stmt .)
    CONTINUE        reduce using rule 189 (stmts -> stmt .)
    RETURN          reduce using rule 189 (stmts -> stmt .)
    NOT             reduce using rule 189 (stmts -> stmt .)
    PLUS            reduce using rule 189 (stmts -> stmt .)
    MINUS           reduce using rule 189 (stmts -> stmt .)
    TILDE           reduce using rule 189 (stmts -> stmt .)
    LPAREN          reduce using rule 189 (stmts -> stmt .)
    LSQB            reduce using rule 189 (stmts -> stmt .)
    LBRACE          reduce using rule 189 (stmts -> stmt .)
    BACKQUOTE       reduce using rule 189 (stmts -> stmt .)
    NAME            reduce using rule 189 (stmts -> stmt .)
    NUMBER          reduce using rule 189 (stmts -> stmt .)
    FNUMBER         reduce using rule 189 (stmts -> stmt .)
    STRING          reduce using rule 189 (stmts -> stmt .)
    TRIPLESTRING    reduce using rule 189 (stmts -> stmt .)


state 275

    (72) while_stmt -> WHILE test COLON suite ELSE COLON . suite
    (75) suite -> . simple_stmt
    (76) suite -> . NEWLINE INDENT stmts DEDENT
    (24) simple_stmt -> . small_stmts NEWLINE
    (25) simple_stmt -> . small_stmts SEMI NEWLINE
    (26) small_stmts -> . small_stmts SEMI small_stmt
    (27) small_stmts -> . small_stmt
    (28) small_stmt -> . flow_stmt
    (29) small_stmt -> . expr_stmt
    (30) small_stmt -> . print_stmt
    (31) small_stmt -> . pass_stmt
    (32) small_stmt -> . import_stmt
    (33) small_stmt -> . global_stmt
    (34) small_stmt -> . assert_stmt
    (49) flow_stmt -> . break_stmt
    (50) flow_stmt -> . continue_stmt
    (51) flow_stmt -> . return_stmt
    (35) expr_stmt -> . testlist augassign testlist
    (36) expr_stmt -> . testlist eqtestlist
    (46) print_stmt -> . PRINT
    (47) print_stmt -> . PRINT testlist
    (48) pass_stmt -> . PASS
    (56) import_stmt -> . IMPORT NAME
    (57) import_stmt -> . IMPORT NAME AS NAME
    (58) global_stmt -> . GLOBAL NAME namelist
    (61) assert_stmt -> . ASSERT testlist
    (52) break_stmt -> . BREAK
    (53) continue_stmt -> . CONTINUE
    (54) return_stmt -> . RETURN
    (55) return_stmt -> . RETURN testlist
    (171) testlist -> . test
    (172) testlist -> . test COMMA
    (173) testlist -> . test COMMA testlist
    (77) test -> . or_test
    (78) test -> . or_test IF or_test ELSE test
    (79) or_test -> . and_test ortestlist
    (82) and_test -> . not_test andtestlist
    (85) not_test -> . NOT not_test
    (86) not_test -> . comparison
    (87) comparison -> . expr compexprlist
    (100) expr -> . xor_expr xorexprlist
    (103) xor_expr -> . and_expr andexprlist
    (106) and_expr -> . shift_expr shiftexprlist
    (109) shift_expr -> . arith_expr arithexprlist
    (113) arith_expr -> . term termlist
    (117) term -> . factor factorlist
    (123) factor -> . power
    (124) factor -> . PLUS factor
    (125) factor -> . MINUS factor
    (126) factor -> . TILDE factor
    (127) power -> . atom trailerlist
    (128) power -> . atom trailerlist STARSTAR factor
    (131) atom -> . LPAREN RPAREN
    (132) atom -> . LPAREN testlist_comp RPAREN
    (133) atom -> . LSQB RSQB
    (134) atom -> . LSQB listmaker RSQB
    (135) atom -> . LBRACE RBRACE
    (136) atom -> . LBRACE dictorsetmaker RBRACE
    (137) atom -> . BACKQUOTE testlist1
    (138) atom -> . NAME
    (139) atom -> . NUMBER
    (140) atom -> . FNUMBER
    (141) atom -> . stringlist
    (142) stringlist -> . STRING
    (143) stringlist -> . STRING stringlist
    (144) stringlist -> . TRIPLESTRING
    (145) stringlist -> . TRIPLESTRING stringlist

    NEWLINE         shift and go to state 222
    PRINT           shift and go to state 24
    PASS            shift and go to state 18
    IMPORT          shift and go to state 10
    GLOBAL          shift and go to state 42
    ASSERT          shift and go to state 57
    BREAK           shift and go to state 55
    CONTINUE        shift and go to state 39
    RETURN          shift and go to state 23
    NOT             shift and go to state 40
    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    TILDE           shift and go to state 47
    LPAREN          shift and go to state 64
    LSQB            shift and go to state 51
    LBRACE          shift and go to state 36
    BACKQUOTE       shift and go to state 5
    NAME            shift and go to state 53
    NUMBER          shift and go to state 56
    FNUMBER         shift and go to state 52
    STRING          shift and go to state 62
    TRIPLESTRING    shift and go to state 31

    small_stmt                     shift and go to state 4
    arith_expr                     shift and go to state 38
    return_stmt                    shift and go to state 44
    not_test                       shift and go to state 58
    stringlist                     shift and go to state 29
    flow_stmt                      shift and go to state 26
    expr_stmt                      shift and go to state 19
    continue_stmt                  shift and go to state 46
    shift_expr                     shift and go to state 28
    print_stmt                     shift and go to state 48
    factor                         shift and go to state 9
    test                           shift and go to state 16
    global_stmt                    shift and go to state 60
    and_expr                       shift and go to state 11
    break_stmt                     shift and go to state 59
    power                          shift and go to state 32
    simple_stmt                    shift and go to state 223
    testlist                       shift and go to state 13
    and_test                       shift and go to state 63
    assert_stmt                    shift and go to state 15
    suite                          shift and go to state 286
    import_stmt                    shift and go to state 34
    comparison                     shift and go to state 35
    term                           shift and go to state 20
    pass_stmt                      shift and go to state 37
    xor_expr                       shift and go to state 45
    expr                           shift and go to state 54
    or_test                        shift and go to state 22
    atom                           shift and go to state 49
    small_stmts                    shift and go to state 41

state 276

    (158) subscript -> test COLON test sliceop .

    COMMA           reduce using rule 158 (subscript -> test COLON test sliceop .)
    RSQB            reduce using rule 158 (subscript -> test COLON test sliceop .)


state 277

    (180) classdef -> CLASS NAME LPAREN testlist RPAREN COLON . suite
    (75) suite -> . simple_stmt
    (76) suite -> . NEWLINE INDENT stmts DEDENT
    (24) simple_stmt -> . small_stmts NEWLINE
    (25) simple_stmt -> . small_stmts SEMI NEWLINE
    (26) small_stmts -> . small_stmts SEMI small_stmt
    (27) small_stmts -> . small_stmt
    (28) small_stmt -> . flow_stmt
    (29) small_stmt -> . expr_stmt
    (30) small_stmt -> . print_stmt
    (31) small_stmt -> . pass_stmt
    (32) small_stmt -> . import_stmt
    (33) small_stmt -> . global_stmt
    (34) small_stmt -> . assert_stmt
    (49) flow_stmt -> . break_stmt
    (50) flow_stmt -> . continue_stmt
    (51) flow_stmt -> . return_stmt
    (35) expr_stmt -> . testlist augassign testlist
    (36) expr_stmt -> . testlist eqtestlist
    (46) print_stmt -> . PRINT
    (47) print_stmt -> . PRINT testlist
    (48) pass_stmt -> . PASS
    (56) import_stmt -> . IMPORT NAME
    (57) import_stmt -> . IMPORT NAME AS NAME
    (58) global_stmt -> . GLOBAL NAME namelist
    (61) assert_stmt -> . ASSERT testlist
    (52) break_stmt -> . BREAK
    (53) continue_stmt -> . CONTINUE
    (54) return_stmt -> . RETURN
    (55) return_stmt -> . RETURN testlist
    (171) testlist -> . test
    (172) testlist -> . test COMMA
    (173) testlist -> . test COMMA testlist
    (77) test -> . or_test
    (78) test -> . or_test IF or_test ELSE test
    (79) or_test -> . and_test ortestlist
    (82) and_test -> . not_test andtestlist
    (85) not_test -> . NOT not_test
    (86) not_test -> . comparison
    (87) comparison -> . expr compexprlist
    (100) expr -> . xor_expr xorexprlist
    (103) xor_expr -> . and_expr andexprlist
    (106) and_expr -> . shift_expr shiftexprlist
    (109) shift_expr -> . arith_expr arithexprlist
    (113) arith_expr -> . term termlist
    (117) term -> . factor factorlist
    (123) factor -> . power
    (124) factor -> . PLUS factor
    (125) factor -> . MINUS factor
    (126) factor -> . TILDE factor
    (127) power -> . atom trailerlist
    (128) power -> . atom trailerlist STARSTAR factor
    (131) atom -> . LPAREN RPAREN
    (132) atom -> . LPAREN testlist_comp RPAREN
    (133) atom -> . LSQB RSQB
    (134) atom -> . LSQB listmaker RSQB
    (135) atom -> . LBRACE RBRACE
    (136) atom -> . LBRACE dictorsetmaker RBRACE
    (137) atom -> . BACKQUOTE testlist1
    (138) atom -> . NAME
    (139) atom -> . NUMBER
    (140) atom -> . FNUMBER
    (141) atom -> . stringlist
    (142) stringlist -> . STRING
    (143) stringlist -> . STRING stringlist
    (144) stringlist -> . TRIPLESTRING
    (145) stringlist -> . TRIPLESTRING stringlist

    NEWLINE         shift and go to state 222
    PRINT           shift and go to state 24
    PASS            shift and go to state 18
    IMPORT          shift and go to state 10
    GLOBAL          shift and go to state 42
    ASSERT          shift and go to state 57
    BREAK           shift and go to state 55
    CONTINUE        shift and go to state 39
    RETURN          shift and go to state 23
    NOT             shift and go to state 40
    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    TILDE           shift and go to state 47
    LPAREN          shift and go to state 64
    LSQB            shift and go to state 51
    LBRACE          shift and go to state 36
    BACKQUOTE       shift and go to state 5
    NAME            shift and go to state 53
    NUMBER          shift and go to state 56
    FNUMBER         shift and go to state 52
    STRING          shift and go to state 62
    TRIPLESTRING    shift and go to state 31

    small_stmt                     shift and go to state 4
    arith_expr                     shift and go to state 38
    return_stmt                    shift and go to state 44
    not_test                       shift and go to state 58
    stringlist                     shift and go to state 29
    flow_stmt                      shift and go to state 26
    import_stmt                    shift and go to state 34
    continue_stmt                  shift and go to state 46
    shift_expr                     shift and go to state 28
    print_stmt                     shift and go to state 48
    factor                         shift and go to state 9
    test                           shift and go to state 16
    global_stmt                    shift and go to state 60
    and_expr                       shift and go to state 11
    break_stmt                     shift and go to state 59
    power                          shift and go to state 32
    simple_stmt                    shift and go to state 223
    testlist                       shift and go to state 13
    and_test                       shift and go to state 63
    assert_stmt                    shift and go to state 15
    suite                          shift and go to state 287
    expr_stmt                      shift and go to state 19
    comparison                     shift and go to state 35
    term                           shift and go to state 20
    pass_stmt                      shift and go to state 37
    xor_expr                       shift and go to state 45
    expr                           shift and go to state 54
    or_test                        shift and go to state 22
    atom                           shift and go to state 49
    small_stmts                    shift and go to state 41

state 278

    (70) elif_list -> ELIF test . COLON suite elif_list

    COLON           shift and go to state 288


state 279

    (68) if_stmt -> IF test COLON suite elif_list ELSE . COLON suite

    COLON           shift and go to state 289


state 280

    (9) varargslist -> fpdef EQUAL test fpdeflist . COMMA
    (10) varargslist -> fpdef EQUAL test fpdeflist .
    (14) fpdeflist -> fpdeflist . COMMA fpdef
    (15) fpdeflist -> fpdeflist . COMMA fpdef EQUAL test

    COMMA           shift and go to state 290
    RPAREN          reduce using rule 10 (varargslist -> fpdef EQUAL test fpdeflist .)


state 281

    (14) fpdeflist -> fpdeflist COMMA fpdef .
    (15) fpdeflist -> fpdeflist COMMA fpdef . EQUAL test

    COMMA           reduce using rule 14 (fpdeflist -> fpdeflist COMMA fpdef .)
    RPAREN          reduce using rule 14 (fpdeflist -> fpdeflist COMMA fpdef .)
    EQUAL           shift and go to state 291


state 282

    (18) fplist -> fpdef fplist1 COMMA .
    (21) fplist1 -> fplist1 COMMA . fpdef
    (16) fpdef -> . NAME
    (17) fpdef -> . LPAREN fplist RPAREN

    RPAREN          reduce using rule 18 (fplist -> fpdef fplist1 COMMA .)
    NAME            shift and go to state 211
    LPAREN          shift and go to state 214

    fpdef                          shift and go to state 292

state 283

    (74) for_stmt -> FOR exprlist IN testlist COLON suite ELSE . COLON suite

    COLON           shift and go to state 293


state 284

    (76) suite -> NEWLINE INDENT stmts DEDENT .

    ENDMARKER       reduce using rule 76 (suite -> NEWLINE INDENT stmts DEDENT .)
    NEWLINE         reduce using rule 76 (suite -> NEWLINE INDENT stmts DEDENT .)
    IF              reduce using rule 76 (suite -> NEWLINE INDENT stmts DEDENT .)
    FOR             reduce using rule 76 (suite -> NEWLINE INDENT stmts DEDENT .)
    WHILE           reduce using rule 76 (suite -> NEWLINE INDENT stmts DEDENT .)
    DEF             reduce using rule 76 (suite -> NEWLINE INDENT stmts DEDENT .)
    CLASS           reduce using rule 76 (suite -> NEWLINE INDENT stmts DEDENT .)
    PRINT           reduce using rule 76 (suite -> NEWLINE INDENT stmts DEDENT .)
    PASS            reduce using rule 76 (suite -> NEWLINE INDENT stmts DEDENT .)
    IMPORT          reduce using rule 76 (suite -> NEWLINE INDENT stmts DEDENT .)
    GLOBAL          reduce using rule 76 (suite -> NEWLINE INDENT stmts DEDENT .)
    ASSERT          reduce using rule 76 (suite -> NEWLINE INDENT stmts DEDENT .)
    BREAK           reduce using rule 76 (suite -> NEWLINE INDENT stmts DEDENT .)
    CONTINUE        reduce using rule 76 (suite -> NEWLINE INDENT stmts DEDENT .)
    RETURN          reduce using rule 76 (suite -> NEWLINE INDENT stmts DEDENT .)
    NOT             reduce using rule 76 (suite -> NEWLINE INDENT stmts DEDENT .)
    PLUS            reduce using rule 76 (suite -> NEWLINE INDENT stmts DEDENT .)
    MINUS           reduce using rule 76 (suite -> NEWLINE INDENT stmts DEDENT .)
    TILDE           reduce using rule 76 (suite -> NEWLINE INDENT stmts DEDENT .)
    LPAREN          reduce using rule 76 (suite -> NEWLINE INDENT stmts DEDENT .)
    LSQB            reduce using rule 76 (suite -> NEWLINE INDENT stmts DEDENT .)
    LBRACE          reduce using rule 76 (suite -> NEWLINE INDENT stmts DEDENT .)
    BACKQUOTE       reduce using rule 76 (suite -> NEWLINE INDENT stmts DEDENT .)
    NAME            reduce using rule 76 (suite -> NEWLINE INDENT stmts DEDENT .)
    NUMBER          reduce using rule 76 (suite -> NEWLINE INDENT stmts DEDENT .)
    FNUMBER         reduce using rule 76 (suite -> NEWLINE INDENT stmts DEDENT .)
    STRING          reduce using rule 76 (suite -> NEWLINE INDENT stmts DEDENT .)
    TRIPLESTRING    reduce using rule 76 (suite -> NEWLINE INDENT stmts DEDENT .)
    DEDENT          reduce using rule 76 (suite -> NEWLINE INDENT stmts DEDENT .)
    ELSE            reduce using rule 76 (suite -> NEWLINE INDENT stmts DEDENT .)
    ELIF            reduce using rule 76 (suite -> NEWLINE INDENT stmts DEDENT .)


state 285

    (188) stmts -> stmts stmt .

    DEDENT          reduce using rule 188 (stmts -> stmts stmt .)
    IF              reduce using rule 188 (stmts -> stmts stmt .)
    FOR             reduce using rule 188 (stmts -> stmts stmt .)
    WHILE           reduce using rule 188 (stmts -> stmts stmt .)
    DEF             reduce using rule 188 (stmts -> stmts stmt .)
    CLASS           reduce using rule 188 (stmts -> stmts stmt .)
    PRINT           reduce using rule 188 (stmts -> stmts stmt .)
    PASS            reduce using rule 188 (stmts -> stmts stmt .)
    IMPORT          reduce using rule 188 (stmts -> stmts stmt .)
    GLOBAL          reduce using rule 188 (stmts -> stmts stmt .)
    ASSERT          reduce using rule 188 (stmts -> stmts stmt .)
    BREAK           reduce using rule 188 (stmts -> stmts stmt .)
    CONTINUE        reduce using rule 188 (stmts -> stmts stmt .)
    RETURN          reduce using rule 188 (stmts -> stmts stmt .)
    NOT             reduce using rule 188 (stmts -> stmts stmt .)
    PLUS            reduce using rule 188 (stmts -> stmts stmt .)
    MINUS           reduce using rule 188 (stmts -> stmts stmt .)
    TILDE           reduce using rule 188 (stmts -> stmts stmt .)
    LPAREN          reduce using rule 188 (stmts -> stmts stmt .)
    LSQB            reduce using rule 188 (stmts -> stmts stmt .)
    LBRACE          reduce using rule 188 (stmts -> stmts stmt .)
    BACKQUOTE       reduce using rule 188 (stmts -> stmts stmt .)
    NAME            reduce using rule 188 (stmts -> stmts stmt .)
    NUMBER          reduce using rule 188 (stmts -> stmts stmt .)
    FNUMBER         reduce using rule 188 (stmts -> stmts stmt .)
    STRING          reduce using rule 188 (stmts -> stmts stmt .)
    TRIPLESTRING    reduce using rule 188 (stmts -> stmts stmt .)


state 286

    (72) while_stmt -> WHILE test COLON suite ELSE COLON suite .

    ENDMARKER       reduce using rule 72 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    NEWLINE         reduce using rule 72 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    IF              reduce using rule 72 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    FOR             reduce using rule 72 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    WHILE           reduce using rule 72 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    DEF             reduce using rule 72 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
