Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WS
    WITH
    EXCEPT
    EXEC
    DEL
    BINARYNUMBER
    TRY
    RAWSTRING
    INUMBER
    LAMBDA
    RAISE
    HEXADECIMALNUMBER
    OCTALNUMBER
    YIELD
    FINALLY
    AT
    UNICODESTRING
    FROM

Grammar

Rule 0     S' -> file_input
    NEWLINE         reduce using rule 78 (test -> or_test IF or_test ELSE test .)
    SEMI            reduce using rule 78 (test -> or_test IF or_test ELSE test .)
    RBRACE          reduce using rule 78 (test -> or_test IF or_test ELSE test .)


state 245

    (5) funcdef -> DEF NAME parameters COLON suite .

    ENDMARKER       reduce using rule 5 (funcdef -> DEF NAME parameters COLON suite .)
    NEWLINE         reduce using rule 5 (funcdef -> DEF NAME parameters COLON suite .)
    IF              reduce using rule 5 (funcdef -> DEF NAME parameters COLON suite .)
    FOR             reduce using rule 5 (funcdef -> DEF NAME parameters COLON suite .)
    WHILE           reduce using rule 5 (funcdef -> DEF NAME parameters COLON suite .)
    DEF             reduce using rule 5 (funcdef -> DEF NAME parameters COLON suite .)
    CLASS           reduce using rule 5 (funcdef -> DEF NAME parameters COLON suite .)
    PRINT           reduce using rule 5 (funcdef -> DEF NAME parameters COLON suite .)
    PASS            reduce using rule 5 (funcdef -> DEF NAME parameters COLON suite .)
    IMPORT          reduce using rule 5 (funcdef -> DEF NAME parameters COLON suite .)
    GLOBAL          reduce using rule 5 (funcdef -> DEF NAME parameters COLON suite .)
    ASSERT          reduce using rule 5 (funcdef -> DEF NAME parameters COLON suite .)
    BREAK           reduce using rule 5 (funcdef -> DEF NAME parameters COLON suite .)
    CONTINUE        reduce using rule 5 (funcdef -> DEF NAME parameters COLON suite .)
    RETURN          reduce using rule 5 (funcdef -> DEF NAME parameters COLON suite .)
    NOT             reduce using rule 5 (funcdef -> DEF NAME parameters COLON suite .)
    PLUS            reduce using rule 5 (funcdef -> DEF NAME parameters COLON suite .)
    MINUS           reduce using rule 5 (funcdef -> DEF NAME parameters COLON suite .)
    TILDE           reduce using rule 5 (funcdef -> DEF NAME parameters COLON suite .)
    LPAREN          reduce using rule 5 (funcdef -> DEF NAME parameters COLON suite .)
    LSQB            reduce using rule 5 (funcdef -> DEF NAME parameters COLON suite .)
    LBRACE          reduce using rule 5 (funcdef -> DEF NAME parameters COLON suite .)
    BACKQUOTE       reduce using rule 5 (funcdef -> DEF NAME parameters COLON suite .)
    NAME            reduce using rule 5 (funcdef -> DEF NAME parameters COLON suite .)
    NUMBER          reduce using rule 5 (funcdef -> DEF NAME parameters COLON suite .)
    FNUMBER         reduce using rule 5 (funcdef -> DEF NAME parameters COLON suite .)
    STRING          reduce using rule 5 (funcdef -> DEF NAME parameters COLON suite .)
    TRIPLESTRING    reduce using rule 5 (funcdef -> DEF NAME parameters COLON suite .)
    DEDENT          reduce using rule 5 (funcdef -> DEF NAME parameters COLON suite .)


state 246

    (9) varargslist -> fpdef EQUAL . test fpdeflist COMMA
    (10) varargslist -> fpdef EQUAL . test fpdeflist
    (77) test -> . or_test
    (78) test -> . or_test IF or_test ELSE test
    (79) or_test -> . and_test ortestlist
    (82) and_test -> . not_test andtestlist
    (85) not_test -> . NOT not_test
    (86) not_test -> . comparison
    (87) comparison -> . expr compexprlist
    (100) expr -> . xor_expr xorexprlist
    (103) xor_expr -> . and_expr andexprlist
    (106) and_expr -> . shift_expr shiftexprlist
    (109) shift_expr -> . arith_expr arithexprlist
    (113) arith_expr -> . term termlist
    (117) term -> . factor factorlist
    (123) factor -> . power
    (124) factor -> . PLUS factor
    (125) factor -> . MINUS factor
    (126) factor -> . TILDE factor
    (127) power -> . atom trailerlist
    (128) power -> . atom trailerlist STARSTAR factor
    (131) atom -> . LPAREN RPAREN
    (132) atom -> . LPAREN testlist_comp RPAREN
    (133) atom -> . LSQB RSQB
    (134) atom -> . LSQB listmaker RSQB
    (135) atom -> . LBRACE RBRACE
    (136) atom -> . LBRACE dictorsetmaker RBRACE
    (137) atom -> . BACKQUOTE testlist1 BACKQUOTE
    (138) atom -> . NAME
    (139) atom -> . NUMBER
    (140) atom -> . FNUMBER
    (141) atom -> . stringlist
    (142) stringlist -> . STRING
    (143) stringlist -> . STRING stringlist
    (144) stringlist -> . TRIPLESTRING
    (145) stringlist -> . TRIPLESTRING stringlist

    NOT             shift and go to state 40
    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    TILDE           shift and go to state 47
    LPAREN          shift and go to state 64
    LSQB            shift and go to state 51
    LBRACE          shift and go to state 36
    BACKQUOTE       shift and go to state 5
    NAME            shift and go to state 53
    NUMBER          shift and go to state 56
    FNUMBER         shift and go to state 52
    STRING          shift and go to state 62
    TRIPLESTRING    shift and go to state 31

    not_test                       shift and go to state 58
    stringlist                     shift and go to state 29
    shift_expr                     shift and go to state 28
    factor                         shift and go to state 9
    and_expr                       shift and go to state 11
    power                          shift and go to state 32
    and_test                       shift and go to state 63
    test                           shift and go to state 268
    atom                           shift and go to state 49
    xor_expr                       shift and go to state 45
    comparison                     shift and go to state 35
    term                           shift and go to state 20
    arith_expr                     shift and go to state 38
    expr                           shift and go to state 54
    or_test                        shift and go to state 22

state 247

    (11) varargslist -> fpdef fpdeflist . COMMA
    (12) varargslist -> fpdef fpdeflist .
    (14) fpdeflist -> fpdeflist . COMMA fpdef
    (15) fpdeflist -> fpdeflist . COMMA fpdef EQUAL test

    COMMA           shift and go to state 269
    RPAREN          reduce using rule 12 (varargslist -> fpdef fpdeflist .)


state 248

    (7) parameters -> LPAREN varargslist RPAREN .

    COLON           reduce using rule 7 (parameters -> LPAREN varargslist RPAREN .)


state 249

    (18) fplist -> fpdef . fplist1 COMMA
    (19) fplist -> fpdef . fplist1
    (20) fplist1 -> .
    (21) fplist1 -> . fplist1 COMMA fpdef

    COMMA           reduce using rule 20 (fplist1 -> .)
    RPAREN          reduce using rule 20 (fplist1 -> .)

    fplist1                        shift and go to state 270

state 250

    (17) fpdef -> LPAREN fplist . RPAREN

    RPAREN          shift and go to state 271


state 251

    (73) for_stmt -> FOR exprlist IN testlist COLON . suite
    (74) for_stmt -> FOR exprlist IN testlist COLON . suite ELSE COLON suite
    (75) suite -> . simple_stmt
    (76) suite -> . NEWLINE INDENT stmts DEDENT
    (24) simple_stmt -> . small_stmts NEWLINE
    (25) simple_stmt -> . small_stmts SEMI NEWLINE
    (26) small_stmts -> . small_stmts SEMI small_stmt
    (27) small_stmts -> . small_stmt
    (28) small_stmt -> . flow_stmt
    (29) small_stmt -> . expr_stmt
    (30) small_stmt -> . print_stmt
    (31) small_stmt -> . pass_stmt
    (32) small_stmt -> . import_stmt
    (33) small_stmt -> . global_stmt
    (34) small_stmt -> . assert_stmt
    (49) flow_stmt -> . break_stmt
    (50) flow_stmt -> . continue_stmt
    (51) flow_stmt -> . return_stmt
    (35) expr_stmt -> . testlist augassign testlist
    (36) expr_stmt -> . testlist eqtestlist
    (46) print_stmt -> . PRINT
    (47) print_stmt -> . PRINT testlist
    (48) pass_stmt -> . PASS
    (56) import_stmt -> . IMPORT NAME
    (57) import_stmt -> . IMPORT NAME AS NAME
    (58) global_stmt -> . GLOBAL NAME namelist
    (61) assert_stmt -> . ASSERT testlist
    (52) break_stmt -> . BREAK
    (53) continue_stmt -> . CONTINUE
    (54) return_stmt -> . RETURN
    (55) return_stmt -> . RETURN testlist
    (170) testlist -> . test
    (171) testlist -> . test COMMA
    (172) testlist -> . test COMMA testlist
    (77) test -> . or_test
    (78) test -> . or_test IF or_test ELSE test
    (79) or_test -> . and_test ortestlist
    (82) and_test -> . not_test andtestlist
    (85) not_test -> . NOT not_test
    (86) not_test -> . comparison
    (87) comparison -> . expr compexprlist
    (100) expr -> . xor_expr xorexprlist
    (103) xor_expr -> . and_expr andexprlist
    (106) and_expr -> . shift_expr shiftexprlist
    (109) shift_expr -> . arith_expr arithexprlist
    (113) arith_expr -> . term termlist
    (117) term -> . factor factorlist
    (123) factor -> . power
    (124) factor -> . PLUS factor
    (125) factor -> . MINUS factor
    (126) factor -> . TILDE factor
    (127) power -> . atom trailerlist
    (128) power -> . atom trailerlist STARSTAR factor
    (131) atom -> . LPAREN RPAREN
    (132) atom -> . LPAREN testlist_comp RPAREN
    (133) atom -> . LSQB RSQB
    (134) atom -> . LSQB listmaker RSQB
    (135) atom -> . LBRACE RBRACE
    (136) atom -> . LBRACE dictorsetmaker RBRACE
    (137) atom -> . BACKQUOTE testlist1 BACKQUOTE
    (138) atom -> . NAME
    (139) atom -> . NUMBER
    (140) atom -> . FNUMBER
    (141) atom -> . stringlist
    (142) stringlist -> . STRING
    (143) stringlist -> . STRING stringlist
    (144) stringlist -> . TRIPLESTRING
    (145) stringlist -> . TRIPLESTRING stringlist

    NEWLINE         shift and go to state 222
    PRINT           shift and go to state 24
    PASS            shift and go to state 18
    IMPORT          shift and go to state 10
    GLOBAL          shift and go to state 42
    ASSERT          shift and go to state 57
    BREAK           shift and go to state 55
    CONTINUE        shift and go to state 39
    RETURN          shift and go to state 23
    NOT             shift and go to state 40
    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    TILDE           shift and go to state 47
    LPAREN          shift and go to state 64
    LSQB            shift and go to state 51
    LBRACE          shift and go to state 36
    BACKQUOTE       shift and go to state 5
    NAME            shift and go to state 53
    NUMBER          shift and go to state 56
    FNUMBER         shift and go to state 52
    STRING          shift and go to state 62
    TRIPLESTRING    shift and go to state 31

    small_stmt                     shift and go to state 4
    arith_expr                     shift and go to state 38
    return_stmt                    shift and go to state 44
    not_test                       shift and go to state 58
    stringlist                     shift and go to state 29
    flow_stmt                      shift and go to state 26
    expr_stmt                      shift and go to state 19
    continue_stmt                  shift and go to state 46
    shift_expr                     shift and go to state 28
    print_stmt                     shift and go to state 48
    factor                         shift and go to state 9
    test                           shift and go to state 16
    global_stmt                    shift and go to state 60
    and_expr                       shift and go to state 11
    break_stmt                     shift and go to state 59
    power                          shift and go to state 32
    simple_stmt                    shift and go to state 223
    testlist                       shift and go to state 13
    and_test                       shift and go to state 63
    assert_stmt                    shift and go to state 15
    suite                          shift and go to state 272
    import_stmt                    shift and go to state 34
    comparison                     shift and go to state 35
    term                           shift and go to state 20
    pass_stmt                      shift and go to state 37
    xor_expr                       shift and go to state 45
    expr                           shift and go to state 54
    or_test                        shift and go to state 22
    atom                           shift and go to state 49
    small_stmts                    shift and go to state 41

state 252

    (176) testcolonlist -> test COLON test COMMA .
    (177) testcolonlist -> test COLON test COMMA . testcolonlist
    (175) testcolonlist -> . test COLON test
    (176) testcolonlist -> . test COLON test COMMA
    (177) testcolonlist -> . test COLON test COMMA testcolonlist
    (77) test -> . or_test
    (78) test -> . or_test IF or_test ELSE test
    (79) or_test -> . and_test ortestlist
    (82) and_test -> . not_test andtestlist
    (85) not_test -> . NOT not_test
    (86) not_test -> . comparison
    (87) comparison -> . expr compexprlist
    (100) expr -> . xor_expr xorexprlist
    (103) xor_expr -> . and_expr andexprlist
    (106) and_expr -> . shift_expr shiftexprlist
    (109) shift_expr -> . arith_expr arithexprlist
    (113) arith_expr -> . term termlist
    (117) term -> . factor factorlist
    (123) factor -> . power
    (124) factor -> . PLUS factor
    (125) factor -> . MINUS factor
    (126) factor -> . TILDE factor
    (127) power -> . atom trailerlist
    (128) power -> . atom trailerlist STARSTAR factor
    (131) atom -> . LPAREN RPAREN
    (132) atom -> . LPAREN testlist_comp RPAREN
    (133) atom -> . LSQB RSQB
    (134) atom -> . LSQB listmaker RSQB
    (135) atom -> . LBRACE RBRACE
    (136) atom -> . LBRACE dictorsetmaker RBRACE
    (137) atom -> . BACKQUOTE testlist1 BACKQUOTE
    (138) atom -> . NAME
    (139) atom -> . NUMBER
    (140) atom -> . FNUMBER
    (141) atom -> . stringlist
    (142) stringlist -> . STRING
    (143) stringlist -> . STRING stringlist
    (144) stringlist -> . TRIPLESTRING
    (145) stringlist -> . TRIPLESTRING stringlist

    RBRACE          reduce using rule 176 (testcolonlist -> test COLON test COMMA .)
    NOT             shift and go to state 40
    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    TILDE           shift and go to state 47
    LPAREN          shift and go to state 64
    LSQB            shift and go to state 51
    LBRACE          shift and go to state 36
    BACKQUOTE       shift and go to state 5
    NAME            shift and go to state 53
    NUMBER          shift and go to state 56
    FNUMBER         shift and go to state 52
    STRING          shift and go to state 62
    TRIPLESTRING    shift and go to state 31

    not_test                       shift and go to state 58
    stringlist                     shift and go to state 29
    shift_expr                     shift and go to state 28
    factor                         shift and go to state 9
    and_expr                       shift and go to state 11
    testcolonlist                  shift and go to state 273
    power                          shift and go to state 32
    and_test                       shift and go to state 63
    test                           shift and go to state 274
    atom                           shift and go to state 49
    xor_expr                       shift and go to state 45
    comparison                     shift and go to state 35
    term                           shift and go to state 20
    arith_expr                     shift and go to state 38
    expr                           shift and go to state 54
    or_test                        shift and go to state 22

state 253

    (60) namelist -> COMMA NAME namelist .

    NEWLINE         reduce using rule 60 (namelist -> COMMA NAME namelist .)
    SEMI            reduce using rule 60 (namelist -> COMMA NAME namelist .)


state 254

    (76) suite -> NEWLINE INDENT . stmts DEDENT
    (188) stmts -> . stmts stmt
    (189) stmts -> . stmt
    (22) stmt -> . simple_stmt
    (23) stmt -> . compound_stmt
    (24) simple_stmt -> . small_stmts NEWLINE
    (25) simple_stmt -> . small_stmts SEMI NEWLINE
    (62) compound_stmt -> . if_stmt
    (63) compound_stmt -> . for_stmt
    (64) compound_stmt -> . while_stmt
    (65) compound_stmt -> . funcdef
    (66) compound_stmt -> . classdef
    (26) small_stmts -> . small_stmts SEMI small_stmt
    (27) small_stmts -> . small_stmt
    (67) if_stmt -> . IF test COLON suite elif_list
    (68) if_stmt -> . IF test COLON suite elif_list ELSE COLON suite
    (73) for_stmt -> . FOR exprlist IN testlist COLON suite
    (74) for_stmt -> . FOR exprlist IN testlist COLON suite ELSE COLON suite
    (71) while_stmt -> . WHILE test COLON suite
    (72) while_stmt -> . WHILE test COLON suite ELSE COLON suite
    (5) funcdef -> . DEF NAME parameters COLON suite
    (178) classdef -> . CLASS NAME COLON suite
    (179) classdef -> . CLASS NAME LPAREN RPAREN COLON suite
    (180) classdef -> . CLASS NAME LPAREN testlist RPAREN COLON suite
    (28) small_stmt -> . flow_stmt
    (29) small_stmt -> . expr_stmt
    (30) small_stmt -> . print_stmt
    (31) small_stmt -> . pass_stmt
    (32) small_stmt -> . import_stmt
    (33) small_stmt -> . global_stmt
    (34) small_stmt -> . assert_stmt
    (49) flow_stmt -> . break_stmt
    (50) flow_stmt -> . continue_stmt
    (51) flow_stmt -> . return_stmt
    (35) expr_stmt -> . testlist augassign testlist
    (36) expr_stmt -> . testlist eqtestlist
    (46) print_stmt -> . PRINT
    (47) print_stmt -> . PRINT testlist
    (48) pass_stmt -> . PASS
    (56) import_stmt -> . IMPORT NAME
    (57) import_stmt -> . IMPORT NAME AS NAME
    (58) global_stmt -> . GLOBAL NAME namelist
    (61) assert_stmt -> . ASSERT testlist
    (52) break_stmt -> . BREAK
    (53) continue_stmt -> . CONTINUE
    (54) return_stmt -> . RETURN
    (55) return_stmt -> . RETURN testlist
    (170) testlist -> . test
    (171) testlist -> . test COMMA
    (172) testlist -> . test COMMA testlist
    (77) test -> . or_test
    (78) test -> . or_test IF or_test ELSE test
    (79) or_test -> . and_test ortestlist
    (82) and_test -> . not_test andtestlist
    (85) not_test -> . NOT not_test
    (86) not_test -> . comparison
    (87) comparison -> . expr compexprlist
    (100) expr -> . xor_expr xorexprlist
    (103) xor_expr -> . and_expr andexprlist
    (106) and_expr -> . shift_expr shiftexprlist
    (109) shift_expr -> . arith_expr arithexprlist
    (113) arith_expr -> . term termlist
    (117) term -> . factor factorlist
    (123) factor -> . power
    (124) factor -> . PLUS factor
    (125) factor -> . MINUS factor
    (126) factor -> . TILDE factor
    (127) power -> . atom trailerlist
    (128) power -> . atom trailerlist STARSTAR factor
    (131) atom -> . LPAREN RPAREN
    (132) atom -> . LPAREN testlist_comp RPAREN
    (133) atom -> . LSQB RSQB
    (134) atom -> . LSQB listmaker RSQB
    (135) atom -> . LBRACE RBRACE
    (136) atom -> . LBRACE dictorsetmaker RBRACE
    (137) atom -> . BACKQUOTE testlist1 BACKQUOTE
    (138) atom -> . NAME
    (139) atom -> . NUMBER
    (140) atom -> . FNUMBER
    (141) atom -> . stringlist
    (142) stringlist -> . STRING
    (143) stringlist -> . STRING stringlist
    (144) stringlist -> . TRIPLESTRING
    (145) stringlist -> . TRIPLESTRING stringlist

    IF              shift and go to state 65
    FOR             shift and go to state 27
    WHILE           shift and go to state 43
    DEF             shift and go to state 25
    CLASS           shift and go to state 61
    PRINT           shift and go to state 24
    PASS            shift and go to state 18
    IMPORT          shift and go to state 10
    GLOBAL          shift and go to state 42
    ASSERT          shift and go to state 57
    BREAK           shift and go to state 55
    CONTINUE        shift and go to state 39
    RETURN          shift and go to state 23
    NOT             shift and go to state 40
    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    TILDE           shift and go to state 47
    LPAREN          shift and go to state 64
    LSQB            shift and go to state 51
    LBRACE          shift and go to state 36
    BACKQUOTE       shift and go to state 5
    NAME            shift and go to state 53
    NUMBER          shift and go to state 56
    FNUMBER         shift and go to state 52
    STRING          shift and go to state 62
    TRIPLESTRING    shift and go to state 31

    small_stmt                     shift and go to state 4
    arith_expr                     shift and go to state 38
    return_stmt                    shift and go to state 44
    not_test                       shift and go to state 58
    stringlist                     shift and go to state 29
    flow_stmt                      shift and go to state 26
    expr_stmt                      shift and go to state 19
    atom                           shift and go to state 49
    stmts                          shift and go to state 275
    continue_stmt                  shift and go to state 46
    shift_expr                     shift and go to state 28
    print_stmt                     shift and go to state 48
    factor                         shift and go to state 9
    test                           shift and go to state 16
    compound_stmt                  shift and go to state 30
    and_expr                       shift and go to state 11
    break_stmt                     shift and go to state 59
    power                          shift and go to state 32
    simple_stmt                    shift and go to state 12
    testlist                       shift and go to state 13
    classdef                       shift and go to state 14
    stmt                           shift and go to state 276
    assert_stmt                    shift and go to state 15
    for_stmt                       shift and go to state 17
    and_test                       shift and go to state 63
    global_stmt                    shift and go to state 60
    funcdef                        shift and go to state 50
    import_stmt                    shift and go to state 34
    pass_stmt                      shift and go to state 37
    comparison                     shift and go to state 35
    term                           shift and go to state 20
    if_stmt                        shift and go to state 21
    xor_expr                       shift and go to state 45
    expr                           shift and go to state 54
    or_test                        shift and go to state 22
    while_stmt                     shift and go to state 66
    small_stmts                    shift and go to state 41

state 255

    (72) while_stmt -> WHILE test COLON suite ELSE . COLON suite

    COLON           shift and go to state 277


state 256

    (183) arglist -> argument COMMA arglist .

    RPAREN          reduce using rule 183 (arglist -> argument COMMA arglist .)


state 257

    (185) argument -> test EQUAL test .

    COMMA           reduce using rule 185 (argument -> test EQUAL test .)
    RPAREN          reduce using rule 185 (argument -> test EQUAL test .)


state 258

    (166) sliceop -> COLON test .

    COMMA           reduce using rule 166 (sliceop -> COLON test .)
    RSQB            reduce using rule 166 (sliceop -> COLON test .)


state 259

    (158) subscript -> COLON test sliceop .

    COMMA           reduce using rule 158 (subscript -> COLON test sliceop .)
    RSQB            reduce using rule 158 (subscript -> COLON test sliceop .)


state 260

    (155) subscript -> DOT DOT DOT .

    COMMA           reduce using rule 155 (subscript -> DOT DOT DOT .)
    RSQB            reduce using rule 155 (subscript -> DOT DOT DOT .)


state 261

    (154) subscriptlist -> subscript COMMA subscriptlist .

    RSQB            reduce using rule 154 (subscriptlist -> subscript COMMA subscriptlist .)


state 262

    (157) subscript -> test COLON test . sliceop
    (160) subscript -> test COLON test .
    (165) sliceop -> . COLON
    (166) sliceop -> . COLON test

    COMMA           reduce using rule 160 (subscript -> test COLON test .)
    RSQB            reduce using rule 160 (subscript -> test COLON test .)
    COLON           shift and go to state 230

    sliceop                        shift and go to state 278

state 263

    (159) subscript -> test COLON sliceop .

    COMMA           reduce using rule 159 (subscript -> test COLON sliceop .)
    RSQB            reduce using rule 159 (subscript -> test COLON sliceop .)


state 264

    (179) classdef -> CLASS NAME LPAREN RPAREN COLON . suite
    (75) suite -> . simple_stmt
    (76) suite -> . NEWLINE INDENT stmts DEDENT
    (24) simple_stmt -> . small_stmts NEWLINE
    (25) simple_stmt -> . small_stmts SEMI NEWLINE
    (26) small_stmts -> . small_stmts SEMI small_stmt
    (27) small_stmts -> . small_stmt
    (28) small_stmt -> . flow_stmt
    (29) small_stmt -> . expr_stmt
    (30) small_stmt -> . print_stmt
    (31) small_stmt -> . pass_stmt
    (32) small_stmt -> . import_stmt
    (33) small_stmt -> . global_stmt
    (34) small_stmt -> . assert_stmt
    (49) flow_stmt -> . break_stmt
    (50) flow_stmt -> . continue_stmt
    (51) flow_stmt -> . return_stmt
    (35) expr_stmt -> . testlist augassign testlist
    (36) expr_stmt -> . testlist eqtestlist
    (46) print_stmt -> . PRINT
    (47) print_stmt -> . PRINT testlist
    (48) pass_stmt -> . PASS
    (56) import_stmt -> . IMPORT NAME
    (57) import_stmt -> . IMPORT NAME AS NAME
    (58) global_stmt -> . GLOBAL NAME namelist
    (61) assert_stmt -> . ASSERT testlist
    (52) break_stmt -> . BREAK
    (53) continue_stmt -> . CONTINUE
    (54) return_stmt -> . RETURN
    (55) return_stmt -> . RETURN testlist
    (170) testlist -> . test
    (171) testlist -> . test COMMA
    (172) testlist -> . test COMMA testlist
    (77) test -> . or_test
    (78) test -> . or_test IF or_test ELSE test
    (79) or_test -> . and_test ortestlist
    (82) and_test -> . not_test andtestlist
    (85) not_test -> . NOT not_test
    (86) not_test -> . comparison
    (87) comparison -> . expr compexprlist
    (100) expr -> . xor_expr xorexprlist
    (103) xor_expr -> . and_expr andexprlist
    (106) and_expr -> . shift_expr shiftexprlist
    (109) shift_expr -> . arith_expr arithexprlist
    (113) arith_expr -> . term termlist
    (117) term -> . factor factorlist
    (123) factor -> . power
    (124) factor -> . PLUS factor
    (125) factor -> . MINUS factor
    (126) factor -> . TILDE factor
    (127) power -> . atom trailerlist
    (128) power -> . atom trailerlist STARSTAR factor
    (131) atom -> . LPAREN RPAREN
    (132) atom -> . LPAREN testlist_comp RPAREN
    (133) atom -> . LSQB RSQB
    (134) atom -> . LSQB listmaker RSQB
    (135) atom -> . LBRACE RBRACE
    (136) atom -> . LBRACE dictorsetmaker RBRACE
    (137) atom -> . BACKQUOTE testlist1 BACKQUOTE
    (138) atom -> . NAME
    (139) atom -> . NUMBER
    (140) atom -> . FNUMBER
    (141) atom -> . stringlist
    (142) stringlist -> . STRING
    (143) stringlist -> . STRING stringlist
    (144) stringlist -> . TRIPLESTRING
    (145) stringlist -> . TRIPLESTRING stringlist

    NEWLINE         shift and go to state 222
    PRINT           shift and go to state 24
    PASS            shift and go to state 18
    IMPORT          shift and go to state 10
    GLOBAL          shift and go to state 42
    ASSERT          shift and go to state 57
    BREAK           shift and go to state 55
    CONTINUE        shift and go to state 39
    RETURN          shift and go to state 23
    NOT             shift and go to state 40
    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    TILDE           shift and go to state 47
    LPAREN          shift and go to state 64
    LSQB            shift and go to state 51
    LBRACE          shift and go to state 36
    BACKQUOTE       shift and go to state 5
    NAME            shift and go to state 53
    NUMBER          shift and go to state 56
    FNUMBER         shift and go to state 52
    STRING          shift and go to state 62
    TRIPLESTRING    shift and go to state 31

    small_stmt                     shift and go to state 4
    arith_expr                     shift and go to state 38
    return_stmt                    shift and go to state 44
    not_test                       shift and go to state 58
    stringlist                     shift and go to state 29
    flow_stmt                      shift and go to state 26
    import_stmt                    shift and go to state 34
    continue_stmt                  shift and go to state 46
    shift_expr                     shift and go to state 28
    print_stmt                     shift and go to state 48
    factor                         shift and go to state 9
    test                           shift and go to state 16
    global_stmt                    shift and go to state 60
    and_expr                       shift and go to state 11
    break_stmt                     shift and go to state 59
    power                          shift and go to state 32
    simple_stmt                    shift and go to state 223
    testlist                       shift and go to state 13
    and_test                       shift and go to state 63
    assert_stmt                    shift and go to state 15
    suite                          shift and go to state 279
    expr_stmt                      shift and go to state 19
    comparison                     shift and go to state 35
    term                           shift and go to state 20
    pass_stmt                      shift and go to state 37
    xor_expr                       shift and go to state 45
    expr                           shift and go to state 54
    or_test                        shift and go to state 22
    atom                           shift and go to state 49
    small_stmts                    shift and go to state 41

state 265

    (180) classdef -> CLASS NAME LPAREN testlist RPAREN . COLON suite

    COLON           shift and go to state 280


state 266

    (70) elif_list -> ELIF . test COLON suite elif_list
    (77) test -> . or_test
    (78) test -> . or_test IF or_test ELSE test
    (79) or_test -> . and_test ortestlist
    (82) and_test -> . not_test andtestlist
    (85) not_test -> . NOT not_test
    (86) not_test -> . comparison
    (87) comparison -> . expr compexprlist
    (100) expr -> . xor_expr xorexprlist
    (103) xor_expr -> . and_expr andexprlist
    (106) and_expr -> . shift_expr shiftexprlist
    (109) shift_expr -> . arith_expr arithexprlist
    (113) arith_expr -> . term termlist
    (117) term -> . factor factorlist
    (123) factor -> . power
    (124) factor -> . PLUS factor
    (125) factor -> . MINUS factor
    (126) factor -> . TILDE factor
    (127) power -> . atom trailerlist
    (128) power -> . atom trailerlist STARSTAR factor
    (131) atom -> . LPAREN RPAREN
    (132) atom -> . LPAREN testlist_comp RPAREN
    (133) atom -> . LSQB RSQB
    (134) atom -> . LSQB listmaker RSQB
    (135) atom -> . LBRACE RBRACE
    (136) atom -> . LBRACE dictorsetmaker RBRACE
    (137) atom -> . BACKQUOTE testlist1 BACKQUOTE
    (138) atom -> . NAME
    (139) atom -> . NUMBER
    (140) atom -> . FNUMBER
    (141) atom -> . stringlist
    (142) stringlist -> . STRING
    (143) stringlist -> . STRING stringlist
    (144) stringlist -> . TRIPLESTRING
    (145) stringlist -> . TRIPLESTRING stringlist

    NOT             shift and go to state 40
    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    TILDE           shift and go to state 47
    LPAREN          shift and go to state 64
    LSQB            shift and go to state 51
    LBRACE          shift and go to state 36
    BACKQUOTE       shift and go to state 5
    NAME            shift and go to state 53
    NUMBER          shift and go to state 56
    FNUMBER         shift and go to state 52
    STRING          shift and go to state 62
    TRIPLESTRING    shift and go to state 31

    atom                           shift and go to state 49
    not_test                       shift and go to state 58
    stringlist                     shift and go to state 29
    shift_expr                     shift and go to state 28
    factor                         shift and go to state 9
    and_expr                       shift and go to state 11
    power                          shift and go to state 32
    and_test                       shift and go to state 63
    test                           shift and go to state 281
    xor_expr                       shift and go to state 45
    comparison                     shift and go to state 35
    term                           shift and go to state 20
    arith_expr                     shift and go to state 38
    expr                           shift and go to state 54
    or_test                        shift and go to state 22

state 267

    (67) if_stmt -> IF test COLON suite elif_list .
    (68) if_stmt -> IF test COLON suite elif_list . ELSE COLON suite

    DEDENT          reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    IF              reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    FOR             reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    WHILE           reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    DEF             reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    CLASS           reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    PRINT           reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    PASS            reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    IMPORT          reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    GLOBAL          reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    ASSERT          reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
