Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    ELIF
    RAISE
    STAREQUAL
    STARSTAR
    GLOBAL
    ASSERT
    DEL
    VBAR
    BACKQUOTE
    PASS
    WITH
    LEFTSHIFT
    MINEQUAL
    SEMI
    BINARYNUMBER
    EXCEPT
    PERCENTEQUAL
    TILDE
    IMPORT
    UNICODESTRING
    TRIPLESTRING
    SLASHSLASH
    SLASHEQUAL
    RIGHTSHIFT
    RBRACE
    EXEC
    AMPER
    IS
    PERCENT
    YIELD
    TRY
    PLUSEQUAL
    FINALLY
    CIRCUMFLEX
    FNUMBER
    LBRACE
    FROM
    HEXADECIMALNUMBER
    INUMBER
    RAWSTRING
    AS
    OCTALNUMBER
    WS
    LAMBDA

Grammar

Rule 0     S' -> program
    NEWLINE         reduce using rule 36 (arith_expression -> term PLUS term .)


state 103

    (37) arith_expression -> term MINUS term .

    OR              reduce using rule 37 (arith_expression -> term MINUS term .)
    AND             reduce using rule 37 (arith_expression -> term MINUS term .)
    COLON           reduce using rule 37 (arith_expression -> term MINUS term .)
    RPAREN          reduce using rule 37 (arith_expression -> term MINUS term .)
    COMMA           reduce using rule 37 (arith_expression -> term MINUS term .)
    EQEQUAL         reduce using rule 37 (arith_expression -> term MINUS term .)
    NOTEQUAL        reduce using rule 37 (arith_expression -> term MINUS term .)
    LESSEQUAL       reduce using rule 37 (arith_expression -> term MINUS term .)
    GREATEREQUAL    reduce using rule 37 (arith_expression -> term MINUS term .)
    LESS            reduce using rule 37 (arith_expression -> term MINUS term .)
    GREATER         reduce using rule 37 (arith_expression -> term MINUS term .)
    NEWLINE         reduce using rule 37 (arith_expression -> term MINUS term .)


state 104

    (53) for_stmt -> FOR NAME IN small_expression . COLON suite

    COLON           shift and go to state 109


state 105

    (50) if_stmt -> IF test COLON suite .
    (51) if_stmt -> IF test COLON suite . NEWLINE ELSE suite

    DEDENT          reduce using rule 50 (if_stmt -> IF test COLON suite .)
    IF              reduce using rule 50 (if_stmt -> IF test COLON suite .)
    FOR             reduce using rule 50 (if_stmt -> IF test COLON suite .)
    WHILE           reduce using rule 50 (if_stmt -> IF test COLON suite .)
    RETURN          reduce using rule 50 (if_stmt -> IF test COLON suite .)
    PRINT           reduce using rule 50 (if_stmt -> IF test COLON suite .)
    BREAK           reduce using rule 50 (if_stmt -> IF test COLON suite .)
    CONTINUE        reduce using rule 50 (if_stmt -> IF test COLON suite .)
    AT              reduce using rule 50 (if_stmt -> IF test COLON suite .)
    NAME            reduce using rule 50 (if_stmt -> IF test COLON suite .)
    NUMBER          reduce using rule 50 (if_stmt -> IF test COLON suite .)
    STRING          reduce using rule 50 (if_stmt -> IF test COLON suite .)
    ENDMARKER       reduce using rule 50 (if_stmt -> IF test COLON suite .)
    NEWLINE         shift and go to state 110


state 106

    (25) callparamlist -> callparamlist COMMA callparam .

    RPAREN          reduce using rule 25 (callparamlist -> callparamlist COMMA callparam .)
    COMMA           reduce using rule 25 (callparamlist -> callparamlist COMMA callparam .)


state 107

    (27) callparam -> NAME EQUAL arith_expression .

    RPAREN          reduce using rule 27 (callparam -> NAME EQUAL arith_expression .)
    COMMA           reduce using rule 27 (callparam -> NAME EQUAL arith_expression .)


state 108

    (54) suite -> NEWLINE INDENT . stmt DEDENT
    (5) stmt -> . single_stmt
    (6) stmt -> . compound_stmt
    (7) stmt -> . stmt single_stmt
    (8) stmt -> . stmt compound_stmt
    (9) single_stmt -> . complex_stmt
    (10) single_stmt -> . small_stmt NEWLINE
    (47) compound_stmt -> . if_stmt
    (48) compound_stmt -> . for_stmt
    (49) compound_stmt -> . while_stmt
    (31) complex_stmt -> . trailer_item EQUAL complex_expression
    (11) small_stmt -> . small_assign_stmt
    (12) small_stmt -> . trailer_item
    (13) small_stmt -> . return_stmt
    (14) small_stmt -> . print_stmt
    (15) small_stmt -> . break_stmt
    (16) small_stmt -> . continue_stmt
    (50) if_stmt -> . IF test COLON suite
    (51) if_stmt -> . IF test COLON suite NEWLINE ELSE suite
    (53) for_stmt -> . FOR NAME IN small_expression COLON suite
    (52) while_stmt -> . WHILE test COLON suite
    (76) trailer_item -> . atom
    (77) trailer_item -> . atom trailer_star
    (29) small_assign_stmt -> . trailer_item EQUAL small_expression
    (17) return_stmt -> . RETURN small_expression
    (44) print_stmt -> . PRINT small_expression
    (18) break_stmt -> . BREAK
    (19) continue_stmt -> . CONTINUE
    (78) atom -> . AT NAME
    (79) atom -> . NAME
    (80) atom -> . constants
    (45) constants -> . NUMBER
    (46) constants -> . STRING

    IF              shift and go to state 24
    FOR             shift and go to state 16
    WHILE           shift and go to state 4
    RETURN          shift and go to state 7
    PRINT           shift and go to state 6
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 28
    AT              shift and go to state 22
    NAME            shift and go to state 1
    NUMBER          shift and go to state 30
    STRING          shift and go to state 15

    print_stmt                     shift and go to state 17
    break_stmt                     shift and go to state 8
    small_assign_stmt              shift and go to state 12
    if_stmt                        shift and go to state 25
    small_stmt                     shift and go to state 2
    continue_stmt                  shift and go to state 10
    while_stmt                     shift and go to state 27
    stmt                           shift and go to state 111
    trailer_item                   shift and go to state 19
    complex_stmt                   shift and go to state 20
    for_stmt                       shift and go to state 21
    return_stmt                    shift and go to state 5
    single_stmt                    shift and go to state 29
    atom                           shift and go to state 3
    compound_stmt                  shift and go to state 14
    constants                      shift and go to state 23

state 109

    (53) for_stmt -> FOR NAME IN small_expression COLON . suite
    (54) suite -> . NEWLINE INDENT stmt DEDENT

    NEWLINE         shift and go to state 98

    suite                          shift and go to state 112

state 110

    (51) if_stmt -> IF test COLON suite NEWLINE . ELSE suite

    ELSE            shift and go to state 113


state 111

    (54) suite -> NEWLINE INDENT stmt . DEDENT
    (7) stmt -> stmt . single_stmt
    (8) stmt -> stmt . compound_stmt
    (9) single_stmt -> . complex_stmt
    (10) single_stmt -> . small_stmt NEWLINE
    (47) compound_stmt -> . if_stmt
    (48) compound_stmt -> . for_stmt
    (49) compound_stmt -> . while_stmt
    (31) complex_stmt -> . trailer_item EQUAL complex_expression
    (11) small_stmt -> . small_assign_stmt
    (12) small_stmt -> . trailer_item
    (13) small_stmt -> . return_stmt
    (14) small_stmt -> . print_stmt
    (15) small_stmt -> . break_stmt
    (16) small_stmt -> . continue_stmt
    (50) if_stmt -> . IF test COLON suite
    (51) if_stmt -> . IF test COLON suite NEWLINE ELSE suite
    (53) for_stmt -> . FOR NAME IN small_expression COLON suite
    (52) while_stmt -> . WHILE test COLON suite
    (76) trailer_item -> . atom
    (77) trailer_item -> . atom trailer_star
    (29) small_assign_stmt -> . trailer_item EQUAL small_expression
    (17) return_stmt -> . RETURN small_expression
    (44) print_stmt -> . PRINT small_expression
    (18) break_stmt -> . BREAK
    (19) continue_stmt -> . CONTINUE
    (78) atom -> . AT NAME
    (79) atom -> . NAME
    (80) atom -> . constants
    (45) constants -> . NUMBER
    (46) constants -> . STRING

    DEDENT          shift and go to state 114
    IF              shift and go to state 24
    FOR             shift and go to state 16
    WHILE           shift and go to state 4
    RETURN          shift and go to state 7
    PRINT           shift and go to state 6
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 28
    AT              shift and go to state 22
    NAME            shift and go to state 1
    NUMBER          shift and go to state 30
    STRING          shift and go to state 15

    print_stmt                     shift and go to state 17
    break_stmt                     shift and go to state 8
    small_assign_stmt              shift and go to state 12
    if_stmt                        shift and go to state 25
    small_stmt                     shift and go to state 2
    continue_stmt                  shift and go to state 10
    while_stmt                     shift and go to state 27
    trailer_item                   shift and go to state 19
    complex_stmt                   shift and go to state 20
    for_stmt                       shift and go to state 21
    return_stmt                    shift and go to state 5
    single_stmt                    shift and go to state 55
    atom                           shift and go to state 3
    compound_stmt                  shift and go to state 54
    constants                      shift and go to state 23

state 112

    (53) for_stmt -> FOR NAME IN small_expression COLON suite .

    DEDENT          reduce using rule 53 (for_stmt -> FOR NAME IN small_expression COLON suite .)
    IF              reduce using rule 53 (for_stmt -> FOR NAME IN small_expression COLON suite .)
    FOR             reduce using rule 53 (for_stmt -> FOR NAME IN small_expression COLON suite .)
    WHILE           reduce using rule 53 (for_stmt -> FOR NAME IN small_expression COLON suite .)
    RETURN          reduce using rule 53 (for_stmt -> FOR NAME IN small_expression COLON suite .)
    PRINT           reduce using rule 53 (for_stmt -> FOR NAME IN small_expression COLON suite .)
    BREAK           reduce using rule 53 (for_stmt -> FOR NAME IN small_expression COLON suite .)
    CONTINUE        reduce using rule 53 (for_stmt -> FOR NAME IN small_expression COLON suite .)
    AT              reduce using rule 53 (for_stmt -> FOR NAME IN small_expression COLON suite .)
    NAME            reduce using rule 53 (for_stmt -> FOR NAME IN small_expression COLON suite .)
    NUMBER          reduce using rule 53 (for_stmt -> FOR NAME IN small_expression COLON suite .)
    STRING          reduce using rule 53 (for_stmt -> FOR NAME IN small_expression COLON suite .)
    ENDMARKER       reduce using rule 53 (for_stmt -> FOR NAME IN small_expression COLON suite .)


state 113

    (51) if_stmt -> IF test COLON suite NEWLINE ELSE . suite
    (54) suite -> . NEWLINE INDENT stmt DEDENT

    NEWLINE         shift and go to state 98

    suite                          shift and go to state 115

state 114

    (54) suite -> NEWLINE INDENT stmt DEDENT .

    NEWLINE         reduce using rule 54 (suite -> NEWLINE INDENT stmt DEDENT .)
    IF              reduce using rule 54 (suite -> NEWLINE INDENT stmt DEDENT .)
    FOR             reduce using rule 54 (suite -> NEWLINE INDENT stmt DEDENT .)
    WHILE           reduce using rule 54 (suite -> NEWLINE INDENT stmt DEDENT .)
    RETURN          reduce using rule 54 (suite -> NEWLINE INDENT stmt DEDENT .)
    PRINT           reduce using rule 54 (suite -> NEWLINE INDENT stmt DEDENT .)
    BREAK           reduce using rule 54 (suite -> NEWLINE INDENT stmt DEDENT .)
    CONTINUE        reduce using rule 54 (suite -> NEWLINE INDENT stmt DEDENT .)
    AT              reduce using rule 54 (suite -> NEWLINE INDENT stmt DEDENT .)
    NAME            reduce using rule 54 (suite -> NEWLINE INDENT stmt DEDENT .)
    NUMBER          reduce using rule 54 (suite -> NEWLINE INDENT stmt DEDENT .)
    STRING          reduce using rule 54 (suite -> NEWLINE INDENT stmt DEDENT .)
    ENDMARKER       reduce using rule 54 (suite -> NEWLINE INDENT stmt DEDENT .)
    DEDENT          reduce using rule 54 (suite -> NEWLINE INDENT stmt DEDENT .)


state 115

    (51) if_stmt -> IF test COLON suite NEWLINE ELSE suite .

    DEDENT          reduce using rule 51 (if_stmt -> IF test COLON suite NEWLINE ELSE suite .)
    IF              reduce using rule 51 (if_stmt -> IF test COLON suite NEWLINE ELSE suite .)
    FOR             reduce using rule 51 (if_stmt -> IF test COLON suite NEWLINE ELSE suite .)
    WHILE           reduce using rule 51 (if_stmt -> IF test COLON suite NEWLINE ELSE suite .)
    RETURN          reduce using rule 51 (if_stmt -> IF test COLON suite NEWLINE ELSE suite .)
    PRINT           reduce using rule 51 (if_stmt -> IF test COLON suite NEWLINE ELSE suite .)
    BREAK           reduce using rule 51 (if_stmt -> IF test COLON suite NEWLINE ELSE suite .)
    CONTINUE        reduce using rule 51 (if_stmt -> IF test COLON suite NEWLINE ELSE suite .)
    AT              reduce using rule 51 (if_stmt -> IF test COLON suite NEWLINE ELSE suite .)
    NAME            reduce using rule 51 (if_stmt -> IF test COLON suite NEWLINE ELSE suite .)
    NUMBER          reduce using rule 51 (if_stmt -> IF test COLON suite NEWLINE ELSE suite .)
    STRING          reduce using rule 51 (if_stmt -> IF test COLON suite NEWLINE ELSE suite .)
    ENDMARKER       reduce using rule 51 (if_stmt -> IF test COLON suite NEWLINE ELSE suite .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IF in state 18 resolved as shift
WARNING: shift/reduce conflict for FOR in state 18 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 18 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 18 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 18 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 18 resolved as shift
WARNING: shift/reduce conflict for CONTINUE in state 18 resolved as shift
WARNING: shift/reduce conflict for AT in state 18 resolved as shift
WARNING: shift/reduce conflict for NAME in state 18 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 18 resolved as shift
WARNING: shift/reduce conflict for STRING in state 18 resolved as shift
WARNING: shift/reduce conflict for IF in state 52 resolved as shift
WARNING: shift/reduce conflict for FOR in state 52 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 52 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 52 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 52 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 52 resolved as shift
WARNING: shift/reduce conflict for CONTINUE in state 52 resolved as shift
WARNING: shift/reduce conflict for AT in state 52 resolved as shift
WARNING: shift/reduce conflict for NAME in state 52 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 52 resolved as shift
WARNING: shift/reduce conflict for STRING in state 52 resolved as shift
