Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOTEQUAL
    RAISE
    STAREQUAL
    STARSTAR
    GLOBAL
    ASSERT
    DEL
    VBAR
    BACKQUOTE
    WITH
    LEFTSHIFT
    GREATEREQUAL
    MINEQUAL
    BINARYNUMBER
    EXCEPT
    PERCENTEQUAL
    TILDE
    UNICODESTRING
    RSQB
    CLASS
    TRIPLESTRING
    SLASHSLASH
    SLASHEQUAL
    RIGHTSHIFT
    RBRACE
    EXEC
    AMPER
    IS
    PERCENT
    YIELD
    TRY
    PLUSEQUAL
    FINALLY
    AT
    LESSEQUAL
    LSQB
    DOT
    AND
    CIRCUMFLEX
    FNUMBER
    LBRACE
    FROM
    HEXADECIMALNUMBER
    INUMBER
    RAWSTRING
    AS
    BREAK
    CONTINUE
    OCTALNUMBER
    NOT
    WS
    OR
    LAMBDA

Grammar

Rule 0     S' -> program
    (36) suite -> . NEWLINE INDENT stmts DEDENT
    (8) simple_stmt -> . small_stmts NEWLINE
    (9) simple_stmt -> . small_stmts SEMI NEWLINE
    (10) small_stmts -> . small_stmts SEMI small_stmt
    (11) small_stmts -> . small_stmt
    (12) small_stmt -> . flow_stmt
    (13) small_stmt -> . expr_stmt
    (14) small_stmt -> . print_stmt
    (15) small_stmt -> . pass_stmt
    (16) small_stmt -> . import_stmt
    (19) flow_stmt -> . return_stmt
    (17) expr_stmt -> . testlist EQUAL testlist
    (18) expr_stmt -> . testlist
    (20) print_stmt -> . PRINT test
    (22) pass_stmt -> . PASS
    (23) import_stmt -> . IMPORT NAME
    (21) return_stmt -> . RETURN testlist
    (61) testlist -> . testlist_multi COMMA
    (62) testlist -> . testlist_multi
    (63) testlist_multi -> . testlist_multi COMMA test
    (64) testlist_multi -> . test
    (65) test -> . comparison
    (44) comparison -> . comparison PLUS comparison
    (45) comparison -> . comparison MINUS comparison
    (46) comparison -> . comparison STAR comparison
    (47) comparison -> . comparison SLASH comparison
    (48) comparison -> . comparison LESS comparison
    (49) comparison -> . comparison EQEQUAL comparison
    (50) comparison -> . comparison GREATER comparison
    (51) comparison -> . PLUS comparison
    (52) comparison -> . MINUS comparison
    (53) comparison -> . power
    (54) power -> . atom
    (55) power -> . atom trailer
    (56) atom -> . NAME
    (57) atom -> . NUMBER
    (58) atom -> . STRING
    (59) atom -> . LPAREN testlist RPAREN

    NEWLINE         shift and go to state 85
    PRINT           shift and go to state 7
    PASS            shift and go to state 3
    IMPORT          shift and go to state 6
    RETURN          shift and go to state 8
    PLUS            shift and go to state 15
    MINUS           shift and go to state 9
    NAME            shift and go to state 31
    NUMBER          shift and go to state 38
    STRING          shift and go to state 22
    LPAREN          shift and go to state 1

    flow_stmt                      shift and go to state 11
    comparison                     shift and go to state 32
    expr_stmt                      shift and go to state 30
    pass_stmt                      shift and go to state 12
    simple_stmt                    shift and go to state 87
    testlist                       shift and go to state 25
    print_stmt                     shift and go to state 17
    testlist_multi                 shift and go to state 28
    small_stmt                     shift and go to state 2
    power                          shift and go to state 16
    return_stmt                    shift and go to state 5
    import_stmt                    shift and go to state 36
    atom                           shift and go to state 13
    test                           shift and go to state 19
    suite                          shift and go to state 98
    small_stmts                    shift and go to state 37

state 89

    (41) parameters -> LPAREN varargslist . RPAREN
    (42) varargslist -> varargslist . COMMA NAME

    RPAREN          shift and go to state 100
    COMMA           shift and go to state 99


state 90

    (40) parameters -> LPAREN RPAREN .

    COLON           reduce using rule 40 (parameters -> LPAREN RPAREN .)


state 91

    (43) varargslist -> NAME .

    RPAREN          reduce using rule 43 (varargslist -> NAME .)
    COMMA           reduce using rule 43 (varargslist -> NAME .)


state 92

    (66) arglist -> arglist COMMA . argument
    (68) argument -> . test
    (65) test -> . comparison
    (44) comparison -> . comparison PLUS comparison
    (45) comparison -> . comparison MINUS comparison
    (46) comparison -> . comparison STAR comparison
    (47) comparison -> . comparison SLASH comparison
    (48) comparison -> . comparison LESS comparison
    (49) comparison -> . comparison EQEQUAL comparison
    (50) comparison -> . comparison GREATER comparison
    (51) comparison -> . PLUS comparison
    (52) comparison -> . MINUS comparison
    (53) comparison -> . power
    (54) power -> . atom
    (55) power -> . atom trailer
    (56) atom -> . NAME
    (57) atom -> . NUMBER
    (58) atom -> . STRING
    (59) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 15
    MINUS           shift and go to state 9
    NAME            shift and go to state 31
    NUMBER          shift and go to state 38
    STRING          shift and go to state 22
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 32
    power                          shift and go to state 16
    argument                       shift and go to state 101
    atom                           shift and go to state 13
    test                           shift and go to state 70

state 93

    (60) trailer -> LPAREN arglist RPAREN .

    PLUS            reduce using rule 60 (trailer -> LPAREN arglist RPAREN .)
    MINUS           reduce using rule 60 (trailer -> LPAREN arglist RPAREN .)
    STAR            reduce using rule 60 (trailer -> LPAREN arglist RPAREN .)
    SLASH           reduce using rule 60 (trailer -> LPAREN arglist RPAREN .)
    LESS            reduce using rule 60 (trailer -> LPAREN arglist RPAREN .)
    EQEQUAL         reduce using rule 60 (trailer -> LPAREN arglist RPAREN .)
    GREATER         reduce using rule 60 (trailer -> LPAREN arglist RPAREN .)
    COMMA           reduce using rule 60 (trailer -> LPAREN arglist RPAREN .)
    EQUAL           reduce using rule 60 (trailer -> LPAREN arglist RPAREN .)
    NEWLINE         reduce using rule 60 (trailer -> LPAREN arglist RPAREN .)
    SEMI            reduce using rule 60 (trailer -> LPAREN arglist RPAREN .)
    RPAREN          reduce using rule 60 (trailer -> LPAREN arglist RPAREN .)
    COLON           reduce using rule 60 (trailer -> LPAREN arglist RPAREN .)


state 94

    (28) if_stmt -> IF test COLON suite . elif_expr
    (29) if_stmt -> IF test COLON suite . elif_expr ELSE COLON suite
    (30) elif_expr -> .
    (31) elif_expr -> . ELIF test COLON suite elif_expr

    ELSE            reduce using rule 30 (elif_expr -> .)
    ENDMARKER       reduce using rule 30 (elif_expr -> .)
    NEWLINE         reduce using rule 30 (elif_expr -> .)
    IF              reduce using rule 30 (elif_expr -> .)
    FOR             reduce using rule 30 (elif_expr -> .)
    WHILE           reduce using rule 30 (elif_expr -> .)
    DEF             reduce using rule 30 (elif_expr -> .)
    PRINT           reduce using rule 30 (elif_expr -> .)
    PASS            reduce using rule 30 (elif_expr -> .)
    IMPORT          reduce using rule 30 (elif_expr -> .)
    RETURN          reduce using rule 30 (elif_expr -> .)
    PLUS            reduce using rule 30 (elif_expr -> .)
    MINUS           reduce using rule 30 (elif_expr -> .)
    NAME            reduce using rule 30 (elif_expr -> .)
    NUMBER          reduce using rule 30 (elif_expr -> .)
    STRING          reduce using rule 30 (elif_expr -> .)
    LPAREN          reduce using rule 30 (elif_expr -> .)
    DEDENT          reduce using rule 30 (elif_expr -> .)
    ELIF            shift and go to state 102

    elif_expr                      shift and go to state 103

state 95

    (32) for_stmt -> FOR NAME IN test . COLON suite

    COLON           shift and go to state 104


state 96

    (36) suite -> NEWLINE INDENT . stmts DEDENT
    (37) stmts -> . stmts stmt
    (38) stmts -> . stmt
    (6) stmt -> . simple_stmt
    (7) stmt -> . compound_stmt
    (8) simple_stmt -> . small_stmts NEWLINE
    (9) simple_stmt -> . small_stmts SEMI NEWLINE
    (24) compound_stmt -> . if_stmt
    (25) compound_stmt -> . for_stmt
    (26) compound_stmt -> . while_stmt
    (27) compound_stmt -> . funcdef
    (10) small_stmts -> . small_stmts SEMI small_stmt
    (11) small_stmts -> . small_stmt
    (28) if_stmt -> . IF test COLON suite elif_expr
    (29) if_stmt -> . IF test COLON suite elif_expr ELSE COLON suite
    (32) for_stmt -> . FOR NAME IN test COLON suite
    (33) while_stmt -> . WHILE test COLON suite
    (34) while_stmt -> . WHILE test COLON suite ELSE COLON suite
    (39) funcdef -> . DEF NAME parameters COLON suite
    (12) small_stmt -> . flow_stmt
    (13) small_stmt -> . expr_stmt
    (14) small_stmt -> . print_stmt
    (15) small_stmt -> . pass_stmt
    (16) small_stmt -> . import_stmt
    (19) flow_stmt -> . return_stmt
    (17) expr_stmt -> . testlist EQUAL testlist
    (18) expr_stmt -> . testlist
    (20) print_stmt -> . PRINT test
    (22) pass_stmt -> . PASS
    (23) import_stmt -> . IMPORT NAME
    (21) return_stmt -> . RETURN testlist
    (61) testlist -> . testlist_multi COMMA
    (62) testlist -> . testlist_multi
    (63) testlist_multi -> . testlist_multi COMMA test
    (64) testlist_multi -> . test
    (65) test -> . comparison
    (44) comparison -> . comparison PLUS comparison
    (45) comparison -> . comparison MINUS comparison
    (46) comparison -> . comparison STAR comparison
    (47) comparison -> . comparison SLASH comparison
    (48) comparison -> . comparison LESS comparison
    (49) comparison -> . comparison EQEQUAL comparison
    (50) comparison -> . comparison GREATER comparison
    (51) comparison -> . PLUS comparison
    (52) comparison -> . MINUS comparison
    (53) comparison -> . power
    (54) power -> . atom
    (55) power -> . atom trailer
    (56) atom -> . NAME
    (57) atom -> . NUMBER
    (58) atom -> . STRING
    (59) atom -> . LPAREN testlist RPAREN

    IF              shift and go to state 20
    FOR             shift and go to state 23
    WHILE           shift and go to state 4
    DEF             shift and go to state 10
    PRINT           shift and go to state 7
    PASS            shift and go to state 3
    IMPORT          shift and go to state 6
    RETURN          shift and go to state 8
    PLUS            shift and go to state 15
    MINUS           shift and go to state 9
    NAME            shift and go to state 31
    NUMBER          shift and go to state 38
    STRING          shift and go to state 22
    LPAREN          shift and go to state 1

    small_stmt                     shift and go to state 2
    return_stmt                    shift and go to state 5
    flow_stmt                      shift and go to state 11
    expr_stmt                      shift and go to state 30
    stmts                          shift and go to state 105
    print_stmt                     shift and go to state 17
    test                           shift and go to state 19
    compound_stmt                  shift and go to state 21
    power                          shift and go to state 16
    simple_stmt                    shift and go to state 24
    testlist                       shift and go to state 25
    stmt                           shift and go to state 106
    for_stmt                       shift and go to state 27
    testlist_multi                 shift and go to state 28
    atom                           shift and go to state 13
    funcdef                        shift and go to state 29
    import_stmt                    shift and go to state 36
    pass_stmt                      shift and go to state 12
    comparison                     shift and go to state 32
    if_stmt                        shift and go to state 33
    while_stmt                     shift and go to state 35
    small_stmts                    shift and go to state 37

state 97

    (34) while_stmt -> WHILE test COLON suite ELSE . COLON suite

    COLON           shift and go to state 107


state 98

    (39) funcdef -> DEF NAME parameters COLON suite .

    ENDMARKER       reduce using rule 39 (funcdef -> DEF NAME parameters COLON suite .)
    NEWLINE         reduce using rule 39 (funcdef -> DEF NAME parameters COLON suite .)
    IF              reduce using rule 39 (funcdef -> DEF NAME parameters COLON suite .)
    FOR             reduce using rule 39 (funcdef -> DEF NAME parameters COLON suite .)
    WHILE           reduce using rule 39 (funcdef -> DEF NAME parameters COLON suite .)
    DEF             reduce using rule 39 (funcdef -> DEF NAME parameters COLON suite .)
    PRINT           reduce using rule 39 (funcdef -> DEF NAME parameters COLON suite .)
    PASS            reduce using rule 39 (funcdef -> DEF NAME parameters COLON suite .)
    IMPORT          reduce using rule 39 (funcdef -> DEF NAME parameters COLON suite .)
    RETURN          reduce using rule 39 (funcdef -> DEF NAME parameters COLON suite .)
    PLUS            reduce using rule 39 (funcdef -> DEF NAME parameters COLON suite .)
    MINUS           reduce using rule 39 (funcdef -> DEF NAME parameters COLON suite .)
    NAME            reduce using rule 39 (funcdef -> DEF NAME parameters COLON suite .)
    NUMBER          reduce using rule 39 (funcdef -> DEF NAME parameters COLON suite .)
    STRING          reduce using rule 39 (funcdef -> DEF NAME parameters COLON suite .)
    LPAREN          reduce using rule 39 (funcdef -> DEF NAME parameters COLON suite .)
    DEDENT          reduce using rule 39 (funcdef -> DEF NAME parameters COLON suite .)


state 99

    (42) varargslist -> varargslist COMMA . NAME

    NAME            shift and go to state 108


state 100

    (41) parameters -> LPAREN varargslist RPAREN .

    COLON           reduce using rule 41 (parameters -> LPAREN varargslist RPAREN .)


state 101

    (66) arglist -> arglist COMMA argument .

    RPAREN          reduce using rule 66 (arglist -> arglist COMMA argument .)
    COMMA           reduce using rule 66 (arglist -> arglist COMMA argument .)


state 102

    (31) elif_expr -> ELIF . test COLON suite elif_expr
    (65) test -> . comparison
    (44) comparison -> . comparison PLUS comparison
    (45) comparison -> . comparison MINUS comparison
    (46) comparison -> . comparison STAR comparison
    (47) comparison -> . comparison SLASH comparison
    (48) comparison -> . comparison LESS comparison
    (49) comparison -> . comparison EQEQUAL comparison
    (50) comparison -> . comparison GREATER comparison
    (51) comparison -> . PLUS comparison
    (52) comparison -> . MINUS comparison
    (53) comparison -> . power
    (54) power -> . atom
    (55) power -> . atom trailer
    (56) atom -> . NAME
    (57) atom -> . NUMBER
    (58) atom -> . STRING
    (59) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 15
    MINUS           shift and go to state 9
    NAME            shift and go to state 31
    NUMBER          shift and go to state 38
    STRING          shift and go to state 22
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 32
    power                          shift and go to state 16
    atom                           shift and go to state 13
    test                           shift and go to state 109

state 103

    (28) if_stmt -> IF test COLON suite elif_expr .
    (29) if_stmt -> IF test COLON suite elif_expr . ELSE COLON suite

    ENDMARKER       reduce using rule 28 (if_stmt -> IF test COLON suite elif_expr .)
    NEWLINE         reduce using rule 28 (if_stmt -> IF test COLON suite elif_expr .)
    IF              reduce using rule 28 (if_stmt -> IF test COLON suite elif_expr .)
    FOR             reduce using rule 28 (if_stmt -> IF test COLON suite elif_expr .)
    WHILE           reduce using rule 28 (if_stmt -> IF test COLON suite elif_expr .)
    DEF             reduce using rule 28 (if_stmt -> IF test COLON suite elif_expr .)
    PRINT           reduce using rule 28 (if_stmt -> IF test COLON suite elif_expr .)
    PASS            reduce using rule 28 (if_stmt -> IF test COLON suite elif_expr .)
    IMPORT          reduce using rule 28 (if_stmt -> IF test COLON suite elif_expr .)
    RETURN          reduce using rule 28 (if_stmt -> IF test COLON suite elif_expr .)
    PLUS            reduce using rule 28 (if_stmt -> IF test COLON suite elif_expr .)
    MINUS           reduce using rule 28 (if_stmt -> IF test COLON suite elif_expr .)
    NAME            reduce using rule 28 (if_stmt -> IF test COLON suite elif_expr .)
    NUMBER          reduce using rule 28 (if_stmt -> IF test COLON suite elif_expr .)
    STRING          reduce using rule 28 (if_stmt -> IF test COLON suite elif_expr .)
    LPAREN          reduce using rule 28 (if_stmt -> IF test COLON suite elif_expr .)
    DEDENT          reduce using rule 28 (if_stmt -> IF test COLON suite elif_expr .)
    ELSE            shift and go to state 110


state 104

    (32) for_stmt -> FOR NAME IN test COLON . suite
    (35) suite -> . simple_stmt
    (36) suite -> . NEWLINE INDENT stmts DEDENT
    (8) simple_stmt -> . small_stmts NEWLINE
    (9) simple_stmt -> . small_stmts SEMI NEWLINE
    (10) small_stmts -> . small_stmts SEMI small_stmt
    (11) small_stmts -> . small_stmt
    (12) small_stmt -> . flow_stmt
    (13) small_stmt -> . expr_stmt
    (14) small_stmt -> . print_stmt
    (15) small_stmt -> . pass_stmt
    (16) small_stmt -> . import_stmt
    (19) flow_stmt -> . return_stmt
    (17) expr_stmt -> . testlist EQUAL testlist
    (18) expr_stmt -> . testlist
    (20) print_stmt -> . PRINT test
    (22) pass_stmt -> . PASS
    (23) import_stmt -> . IMPORT NAME
    (21) return_stmt -> . RETURN testlist
    (61) testlist -> . testlist_multi COMMA
    (62) testlist -> . testlist_multi
    (63) testlist_multi -> . testlist_multi COMMA test
    (64) testlist_multi -> . test
    (65) test -> . comparison
    (44) comparison -> . comparison PLUS comparison
    (45) comparison -> . comparison MINUS comparison
    (46) comparison -> . comparison STAR comparison
    (47) comparison -> . comparison SLASH comparison
    (48) comparison -> . comparison LESS comparison
    (49) comparison -> . comparison EQEQUAL comparison
    (50) comparison -> . comparison GREATER comparison
    (51) comparison -> . PLUS comparison
    (52) comparison -> . MINUS comparison
    (53) comparison -> . power
    (54) power -> . atom
    (55) power -> . atom trailer
    (56) atom -> . NAME
    (57) atom -> . NUMBER
    (58) atom -> . STRING
    (59) atom -> . LPAREN testlist RPAREN

    NEWLINE         shift and go to state 85
    PRINT           shift and go to state 7
    PASS            shift and go to state 3
    IMPORT          shift and go to state 6
    RETURN          shift and go to state 8
    PLUS            shift and go to state 15
    MINUS           shift and go to state 9
    NAME            shift and go to state 31
    NUMBER          shift and go to state 38
    STRING          shift and go to state 22
    LPAREN          shift and go to state 1

    flow_stmt                      shift and go to state 11
    comparison                     shift and go to state 32
    import_stmt                    shift and go to state 36
    pass_stmt                      shift and go to state 12
    power                          shift and go to state 16
    small_stmt                     shift and go to state 2
    simple_stmt                    shift and go to state 87
    testlist                       shift and go to state 25
    print_stmt                     shift and go to state 17
    testlist_multi                 shift and go to state 28
    return_stmt                    shift and go to state 5
    atom                           shift and go to state 13
    test                           shift and go to state 19
    suite                          shift and go to state 111
    expr_stmt                      shift and go to state 30
    small_stmts                    shift and go to state 37

state 105

    (36) suite -> NEWLINE INDENT stmts . DEDENT
    (37) stmts -> stmts . stmt
    (6) stmt -> . simple_stmt
    (7) stmt -> . compound_stmt
    (8) simple_stmt -> . small_stmts NEWLINE
    (9) simple_stmt -> . small_stmts SEMI NEWLINE
    (24) compound_stmt -> . if_stmt
    (25) compound_stmt -> . for_stmt
    (26) compound_stmt -> . while_stmt
    (27) compound_stmt -> . funcdef
    (10) small_stmts -> . small_stmts SEMI small_stmt
    (11) small_stmts -> . small_stmt
    (28) if_stmt -> . IF test COLON suite elif_expr
    (29) if_stmt -> . IF test COLON suite elif_expr ELSE COLON suite
    (32) for_stmt -> . FOR NAME IN test COLON suite
    (33) while_stmt -> . WHILE test COLON suite
    (34) while_stmt -> . WHILE test COLON suite ELSE COLON suite
    (39) funcdef -> . DEF NAME parameters COLON suite
    (12) small_stmt -> . flow_stmt
    (13) small_stmt -> . expr_stmt
    (14) small_stmt -> . print_stmt
    (15) small_stmt -> . pass_stmt
    (16) small_stmt -> . import_stmt
    (19) flow_stmt -> . return_stmt
    (17) expr_stmt -> . testlist EQUAL testlist
    (18) expr_stmt -> . testlist
    (20) print_stmt -> . PRINT test
    (22) pass_stmt -> . PASS
    (23) import_stmt -> . IMPORT NAME
    (21) return_stmt -> . RETURN testlist
    (61) testlist -> . testlist_multi COMMA
    (62) testlist -> . testlist_multi
    (63) testlist_multi -> . testlist_multi COMMA test
    (64) testlist_multi -> . test
    (65) test -> . comparison
    (44) comparison -> . comparison PLUS comparison
    (45) comparison -> . comparison MINUS comparison
    (46) comparison -> . comparison STAR comparison
    (47) comparison -> . comparison SLASH comparison
    (48) comparison -> . comparison LESS comparison
    (49) comparison -> . comparison EQEQUAL comparison
    (50) comparison -> . comparison GREATER comparison
    (51) comparison -> . PLUS comparison
    (52) comparison -> . MINUS comparison
    (53) comparison -> . power
    (54) power -> . atom
    (55) power -> . atom trailer
    (56) atom -> . NAME
    (57) atom -> . NUMBER
    (58) atom -> . STRING
    (59) atom -> . LPAREN testlist RPAREN

    DEDENT          shift and go to state 112
    IF              shift and go to state 20
    FOR             shift and go to state 23
    WHILE           shift and go to state 4
    DEF             shift and go to state 10
    PRINT           shift and go to state 7
    PASS            shift and go to state 3
    IMPORT          shift and go to state 6
    RETURN          shift and go to state 8
    PLUS            shift and go to state 15
    MINUS           shift and go to state 9
    NAME            shift and go to state 31
    NUMBER          shift and go to state 38
    STRING          shift and go to state 22
    LPAREN          shift and go to state 1

    small_stmt                     shift and go to state 2
    return_stmt                    shift and go to state 5
    flow_stmt                      shift and go to state 11
    expr_stmt                      shift and go to state 30
    print_stmt                     shift and go to state 17
    test                           shift and go to state 19
    compound_stmt                  shift and go to state 21
    power                          shift and go to state 16
    simple_stmt                    shift and go to state 24
    testlist                       shift and go to state 25
    stmt                           shift and go to state 113
    for_stmt                       shift and go to state 27
    testlist_multi                 shift and go to state 28
    atom                           shift and go to state 13
    funcdef                        shift and go to state 29
    import_stmt                    shift and go to state 36
    pass_stmt                      shift and go to state 12
    comparison                     shift and go to state 32
    if_stmt                        shift and go to state 33
    while_stmt                     shift and go to state 35
    small_stmts                    shift and go to state 37

state 106

    (38) stmts -> stmt .

    DEDENT          reduce using rule 38 (stmts -> stmt .)
    IF              reduce using rule 38 (stmts -> stmt .)
    FOR             reduce using rule 38 (stmts -> stmt .)
    WHILE           reduce using rule 38 (stmts -> stmt .)
    DEF             reduce using rule 38 (stmts -> stmt .)
    PRINT           reduce using rule 38 (stmts -> stmt .)
    PASS            reduce using rule 38 (stmts -> stmt .)
    IMPORT          reduce using rule 38 (stmts -> stmt .)
    RETURN          reduce using rule 38 (stmts -> stmt .)
    PLUS            reduce using rule 38 (stmts -> stmt .)
    MINUS           reduce using rule 38 (stmts -> stmt .)
    NAME            reduce using rule 38 (stmts -> stmt .)
    NUMBER          reduce using rule 38 (stmts -> stmt .)
    STRING          reduce using rule 38 (stmts -> stmt .)
    LPAREN          reduce using rule 38 (stmts -> stmt .)


state 107

    (34) while_stmt -> WHILE test COLON suite ELSE COLON . suite
    (35) suite -> . simple_stmt
    (36) suite -> . NEWLINE INDENT stmts DEDENT
    (8) simple_stmt -> . small_stmts NEWLINE
    (9) simple_stmt -> . small_stmts SEMI NEWLINE
    (10) small_stmts -> . small_stmts SEMI small_stmt
    (11) small_stmts -> . small_stmt
    (12) small_stmt -> . flow_stmt
    (13) small_stmt -> . expr_stmt
    (14) small_stmt -> . print_stmt
    (15) small_stmt -> . pass_stmt
    (16) small_stmt -> . import_stmt
    (19) flow_stmt -> . return_stmt
    (17) expr_stmt -> . testlist EQUAL testlist
    (18) expr_stmt -> . testlist
    (20) print_stmt -> . PRINT test
    (22) pass_stmt -> . PASS
    (23) import_stmt -> . IMPORT NAME
    (21) return_stmt -> . RETURN testlist
    (61) testlist -> . testlist_multi COMMA
    (62) testlist -> . testlist_multi
    (63) testlist_multi -> . testlist_multi COMMA test
    (64) testlist_multi -> . test
    (65) test -> . comparison
    (44) comparison -> . comparison PLUS comparison
    (45) comparison -> . comparison MINUS comparison
    (46) comparison -> . comparison STAR comparison
    (47) comparison -> . comparison SLASH comparison
    (48) comparison -> . comparison LESS comparison
    (49) comparison -> . comparison EQEQUAL comparison
    (50) comparison -> . comparison GREATER comparison
    (51) comparison -> . PLUS comparison
    (52) comparison -> . MINUS comparison
    (53) comparison -> . power
    (54) power -> . atom
    (55) power -> . atom trailer
    (56) atom -> . NAME
    (57) atom -> . NUMBER
    (58) atom -> . STRING
    (59) atom -> . LPAREN testlist RPAREN

    NEWLINE         shift and go to state 85
    PRINT           shift and go to state 7
    PASS            shift and go to state 3
    IMPORT          shift and go to state 6
    RETURN          shift and go to state 8
    PLUS            shift and go to state 15
    MINUS           shift and go to state 9
    NAME            shift and go to state 31
    NUMBER          shift and go to state 38
    STRING          shift and go to state 22
    LPAREN          shift and go to state 1

    flow_stmt                      shift and go to state 11
    comparison                     shift and go to state 32
    import_stmt                    shift and go to state 36
    pass_stmt                      shift and go to state 12
    power                          shift and go to state 16
    small_stmt                     shift and go to state 2
    simple_stmt                    shift and go to state 87
    testlist                       shift and go to state 25
    print_stmt                     shift and go to state 17
    testlist_multi                 shift and go to state 28
    return_stmt                    shift and go to state 5
    atom                           shift and go to state 13
    test                           shift and go to state 19
    suite                          shift and go to state 114
    expr_stmt                      shift and go to state 30
    small_stmts                    shift and go to state 37

state 108

    (42) varargslist -> varargslist COMMA NAME .

    RPAREN          reduce using rule 42 (varargslist -> varargslist COMMA NAME .)
    COMMA           reduce using rule 42 (varargslist -> varargslist COMMA NAME .)


state 109

    (31) elif_expr -> ELIF test . COLON suite elif_expr

    COLON           shift and go to state 115


state 110

    (29) if_stmt -> IF test COLON suite elif_expr ELSE . COLON suite

    COLON           shift and go to state 116


state 111

    (32) for_stmt -> FOR NAME IN test COLON suite .

    ENDMARKER       reduce using rule 32 (for_stmt -> FOR NAME IN test COLON suite .)
    NEWLINE         reduce using rule 32 (for_stmt -> FOR NAME IN test COLON suite .)
    IF              reduce using rule 32 (for_stmt -> FOR NAME IN test COLON suite .)
    FOR             reduce using rule 32 (for_stmt -> FOR NAME IN test COLON suite .)
    WHILE           reduce using rule 32 (for_stmt -> FOR NAME IN test COLON suite .)
    DEF             reduce using rule 32 (for_stmt -> FOR NAME IN test COLON suite .)
    PRINT           reduce using rule 32 (for_stmt -> FOR NAME IN test COLON suite .)
    PASS            reduce using rule 32 (for_stmt -> FOR NAME IN test COLON suite .)
    IMPORT          reduce using rule 32 (for_stmt -> FOR NAME IN test COLON suite .)
    RETURN          reduce using rule 32 (for_stmt -> FOR NAME IN test COLON suite .)
    PLUS            reduce using rule 32 (for_stmt -> FOR NAME IN test COLON suite .)
    MINUS           reduce using rule 32 (for_stmt -> FOR NAME IN test COLON suite .)
    NAME            reduce using rule 32 (for_stmt -> FOR NAME IN test COLON suite .)
    NUMBER          reduce using rule 32 (for_stmt -> FOR NAME IN test COLON suite .)
    STRING          reduce using rule 32 (for_stmt -> FOR NAME IN test COLON suite .)
    LPAREN          reduce using rule 32 (for_stmt -> FOR NAME IN test COLON suite .)
    DEDENT          reduce using rule 32 (for_stmt -> FOR NAME IN test COLON suite .)


state 112

    (36) suite -> NEWLINE INDENT stmts DEDENT .

    ELSE            reduce using rule 36 (suite -> NEWLINE INDENT stmts DEDENT .)
    ENDMARKER       reduce using rule 36 (suite -> NEWLINE INDENT stmts DEDENT .)
    NEWLINE         reduce using rule 36 (suite -> NEWLINE INDENT stmts DEDENT .)
    IF              reduce using rule 36 (suite -> NEWLINE INDENT stmts DEDENT .)
    FOR             reduce using rule 36 (suite -> NEWLINE INDENT stmts DEDENT .)
    WHILE           reduce using rule 36 (suite -> NEWLINE INDENT stmts DEDENT .)
    DEF             reduce using rule 36 (suite -> NEWLINE INDENT stmts DEDENT .)
    PRINT           reduce using rule 36 (suite -> NEWLINE INDENT stmts DEDENT .)
    PASS            reduce using rule 36 (suite -> NEWLINE INDENT stmts DEDENT .)
    IMPORT          reduce using rule 36 (suite -> NEWLINE INDENT stmts DEDENT .)
    RETURN          reduce using rule 36 (suite -> NEWLINE INDENT stmts DEDENT .)
    PLUS            reduce using rule 36 (suite -> NEWLINE INDENT stmts DEDENT .)
    MINUS           reduce using rule 36 (suite -> NEWLINE INDENT stmts DEDENT .)
    NAME            reduce using rule 36 (suite -> NEWLINE INDENT stmts DEDENT .)
    NUMBER          reduce using rule 36 (suite -> NEWLINE INDENT stmts DEDENT .)
    STRING          reduce using rule 36 (suite -> NEWLINE INDENT stmts DEDENT .)
    LPAREN          reduce using rule 36 (suite -> NEWLINE INDENT stmts DEDENT .)
    DEDENT          reduce using rule 36 (suite -> NEWLINE INDENT stmts DEDENT .)
    ELIF            reduce using rule 36 (suite -> NEWLINE INDENT stmts DEDENT .)


state 113

    (37) stmts -> stmts stmt .

    DEDENT          reduce using rule 37 (stmts -> stmts stmt .)
    IF              reduce using rule 37 (stmts -> stmts stmt .)
    FOR             reduce using rule 37 (stmts -> stmts stmt .)
    WHILE           reduce using rule 37 (stmts -> stmts stmt .)
    DEF             reduce using rule 37 (stmts -> stmts stmt .)
    PRINT           reduce using rule 37 (stmts -> stmts stmt .)
    PASS            reduce using rule 37 (stmts -> stmts stmt .)
    IMPORT          reduce using rule 37 (stmts -> stmts stmt .)
    RETURN          reduce using rule 37 (stmts -> stmts stmt .)
    PLUS            reduce using rule 37 (stmts -> stmts stmt .)
    MINUS           reduce using rule 37 (stmts -> stmts stmt .)
    NAME            reduce using rule 37 (stmts -> stmts stmt .)
    NUMBER          reduce using rule 37 (stmts -> stmts stmt .)
    STRING          reduce using rule 37 (stmts -> stmts stmt .)
    LPAREN          reduce using rule 37 (stmts -> stmts stmt .)


